Name,2_March
20 Microns,149.65
21st Century Mgmt,48.45
360 One Wam,726.85
3B Blackbio Dx,847.25
3i Infotech,49.25
3M India,31837.7
3P Land Holdings,33.15
52 Weeks,2.02
5Paisa Capital,558.1
63 Moons Tech,478.75
7NR Retail,5.77
7NR Retail,5.77
7Seas Enter,34.44
A & M Febcon,1.03
A-1 Acid,354.65
A2Z Infra Engg,15.5
AAA Technologies,105.9
Aadi Industries,6.62
Aakash Exploration,10.2
Aananda L Mills,30.32
Aanchal Ispat,7.6
AAR Comrcl,0
AAR Shyam India,9.41
Aarey Pharma,46.95
Aarnav Fashions,30.36
Aaron Industries,291.25
Aartech Solonics,155.65
Aarti Drugs,505.3
Aarti Industries,675.3
Aarti Pharmalabs,491.5
Aarti Surfactant,678.6
Aarvee Denims,33.95
Aarvi Encon,138.65
Aastamangalam,49.5
Aavas Financiers,1454.35
Aayush Food & Herb,130.85
Aban Offshore,72.3
Abans Enterprise,144.8
Abans Holdings,326.25
Abate As Inds,24.8
ABB India,5499.55
Abbott India,28181.95
ABC Gas (Intl),58
ABC India,147.75
ABFRL,231.5
Abhinav Capital,175.4
Abhinav Finance,2.28
Abhishek Finlease,32.75
Abhishek Infraven,6.42
Abm International,57.8
ABM Knowledgeware,110.65
ACC,2702.55
Accedere,74.97
Accel,24.13
Accelya Solutions,1889.85
Accuracy Shipping,11.8
Accuracy Shipping,11.8
Ace Engitech,23.5
Ace Integrated Soln,37.5
ACE men engg works,51.96
ACE Software Exp,101.04
ACI Infocom,2.31
Acknit Industries,263.85
ACME Resources,48.16
Acrow India,686.3
Action Const Equip,1487.3
Action Fin Serv (I),3.19
Active Clothing Co,95
AD-Manum Finance,69.93
Adani Energy Solut.,1080.8
Adani Enterprises,3333.25
Adani Green Energy,1971.35
Adani Ports,1338.3
Adani Power,555.8
Adani Total Gas,1040.1
Adani Wilmar,386.6
Adarsh Plant,31.41
ADC India Comm,0
Adcon Capital Serv,1.05
Add-Shop E-Retail,28.36
Addi Industries,59.29
ADF Foods,216.05
ADF Foods,216.05
Adhbhut Infra,31.27
Adhunik Industries,42.25
Adinath Exim Rsrcs,29.9
Adinath Textiles,27.85
Aditri Gems,0.96
Aditya Birla Cap,186.75
Aditya Birla Money,112.7
Aditya Birla Sun,520.05
Aditya Ispat,10.92
Aditya Spinners,0
Aditya Vision,3541.05
Adjia Technologies,38
Ador Fontech,150.3
Ador Multi Prod,38.04
Ador Welding,1474.5
Adroit Infotech,17.2
Advait Infratech,1386.8
Advance Lifestyles,42.5
Advance Metering,0
Advance Petrochem,166
Advance Syntex,7.18
Advanced Enzyme,393.2
Advani Hotels,168.2
Advent Computer,2.82
Advik Capital,3.21
Aegis Logistics,440.4
Aeonx Digital Techno,0
Aeroflex Industries,145.85
Aerpace Indus.,11.86
Aether Inds,866.1
AF Enterprises,6.68
Affle India,1125.1
Agarwal Fortune Ind,31.5
Agarwal Inds Corp,953.45
AGI Greenpac,881
AGI Infra,985.5
Agio Paper & Inds,7.5
Agri-Tech India,193.45
Agro Phos India,46.55
Agro Tech Foods,823.65
AGS Transact,89.35
Ahasolar Tech,606.05
Ahlada Engineers,121.85
Ahluwalia Contracts,1215.3
Ahmedabad Steel,40.21
Ai Champdany Inds,0
AIA Engineering,3713.3
Aimco Pesticides,0
Airan,27.75
AiroLam,179.05
Ajanta Pharma,2139.25
Ajanta Soya,31.88
Ajcon Global Services,39.67
Ajel,16
Ajmera Realty,738.45
Ajooni Biotech,6.15
AK Capital Serv,1051.8
AK Spintex,148.25
Akar Auto Inds,132.5
Akash Infra-Projects,37.95
Akashdeep Metal Inds,23.1
AKG Exim,23.6
AKI India,25.45
Akme Star Housing,58.57
Aksh Optifibre,10.9
Akshar Spintex,3.5
Aksharchem (India),348.25
Akzo Nobel India,2522.65
Alan Scott Enter.,87.98
Alankit,19.4
Albert David,1298.15
Alchemist,3.15
Alchemist Corporation,16.55
Alchemist Realty,2.92
Alembic,101.35
Alembic Pharma,1048
Alexander Stamps,15.46
Alfa Ica India,62.99
Alfa Transformers,92.16
Alfavision Overseas,15.48
Alfred Herbert,0
Algoquant Fintec,1601.65
Alicon Castalloy,913.2
Alka India,2.7
Alka Sec,0.89
Alkali Metals,120.75
Alkem Laboratories,5106.55
Alkosign,206
Alkyl Amines Chem,2151.85
Allcargo Gati,117.2
Allcargo Logistics,87.8
Allcargo Terminal,65.5
Alliance Integrated,55.34
Allied Digital Serv,156.05
Allsec Technologies,835.35
Almondz Global Sec,113.45
Alok Industries,28.7
Alpa Laboratories,101.9
Alphageo (India),387.7
Alphalogic,88
Alpine Housing Dev,0
Alps Industries,2.25
Alps Motor Finance,0.38
Alstone Textiles,0.76
Alstone Textiles,0.76
Alufluoride,457.8
Amal,363
Amalgamated Elec,61.98
Amara Raja Energy,848.75
Amarjothi Mills,0
Amarnath Security,52.76
Amba Enterprises,134.2
Ambalal Sarabhai,0
Ambar Protein Inds,157.65
Ambassador Intra,39.9
Amber Enterprises,3658
Ambica Agarbathies,30.1
Ambika Cotton Mills,1659.8
Ambition Mica,4
Ambitious Plastomac,5.9
Ambuja Cements,617.9
Amco India,63.25
AMD Industries,62.2
Amerise,0.7
Amforge Industries,0
Ami Organics,1116.25
Amin Tannery,2.16
Amines & Plasticizers,177.75
Amit International,4.18
Amit Securities,4
AMJ Land Holdings,37.75
Amrapali Inds,15.28
Amraworld Agrico,1.1
Amrit Corp,937.95
Amrutanjan Health,669.2
AMS Polymers,25.77
Anand Projects,23.32
Anand Rathi Weal,3876
Anand Rayons,43.93
Anant Raj,350.35
Andhra Cements,4.95
Andhra Cements,98.25
Andhra Paper,532.1
Andhra Petrochem,0
Andhra Sugars,111.05
Andhra Sugars,111.05
Andrew Yule & Co,31.35
Aneri Fincap,7.56
ANG Lifesciences,62.64
Angel One,2833.15
Anik Industries,48
Anjani Finance,14.29
Anjani Foods,29.87
Anjani Portland Cement,206.9
Anjani Synthetics,43.69
Anka India,13.13
Ankit Metal & Power,4.3
Anmol India,57.15
Anna Infrastructures,30.79
ANS Industries,12.5
Ansal Buildwell,184.35
Ansal Housing,5.25
Ansal Properties,11.1
Anshuni Commercial,0.88
Antariksh Industries,1.34
Antony Waste,515.2
Anuh Pharma,220.7
Anup Engineering,2779.25
Anupam Finserv,2.52
Anupam Rasayan,958.1
Anuroop Packaging,21.55
Apar Industries,6259.6
Apcotex Industries,466.7
Apex Frozen Foods,223.6
Apis India,182.6
APL Apollo Tubes,1531.85
Aplab,0
Aplaya Creations,0.4
APM Industries,67.75
Apollo Finvest,1045
Apollo Hospitals,6133.3
Apollo Micro Systems,127
Apollo Micro Systems,127
Apollo Pipes,717.3
Apollo Sindoori Hotels,2001.1
Apollo Tricoat Tubes,1059.75
Apollo Tyres,531.2
Apoorva Leasing,28.13
Aptech,245.15
Aptus Value,339.95
Aravali Securities,0
ARC Finance,0.99
Arcee Industries,6.32
Archana Software,0
Archean Chem Inds,742
Archidply Industries,90.7
Archies,41.05
Archit Organosys,47.22
Arcotech,2.2
Arex Industries,149.2
Arfin India,53
Aries Agro,300.1
Arigato Universe,67.2
Arihant Capital,66.9
Arihant Foundations,39.65
Arihant Superstructures,349.3
Arihant's Securities,22.88
Aris International,49.69
Arman Financial Serv,2071.15
Arman Holdings,67.95
Arnold Holdings,40.7
Aro Granite Inds,55.65
Aroma Enterprises,30
Arrow Greentech,401
Arshiya,9.1
ARSS Infra Project,21.5
Art Nirman,71.45
Artefact Projects,94.36
Artemis Electricals,39.08
Artemis Electricals,39.08
Artemis Medicare,173.2
Artson Engineering,0
Aruna Hotels,0
Arunis Abode,46
Arunjyoti Bio Vent,246.9
Arvee Labs (India),132.1
Arvind,280.55
Arvind Fashions,455.9
Arvind Smartspaces,617.05
Aryaman Financial,247.85
Aryan Share & Stock,21.27
Asahi India Glass,534.3
Asahi Songwon,329.15
Ascensive Educare,60.29
Ashapura Minechem,401.8
Ashapuri Gold,13.17
Ashapuri Gold,13.17
Ashari Agencies,2.07
Ashiana Agro Inds,11.57
Ashiana Housing,307.15
Ashiana Ispat,38.51
Ashika Credit Capital,89.27
Ashima,21.05
Ashirwad Capital,5.93
Ashirwad Steels,43.36
Ashish Polyplast,28.02
Ashnisha Industries,8.08
Ashnoor Textile,50.28
Ashok Leyland,172.4
Ashoka Buildcon,188.75
Ashoka Metcast,25.9
Ashram Online Com,0
Ashtasidhhi Indus.,12.25
ASI Industries,0
Asia Capital,16.55
Asia Pack,49.5
Asian Energy Serv,298.15
Asian Granito India,64.75
Asian Hotels East,167.6
Asian Hotels North,129.35
Asian Hotels West,144.15
Asian Paints,2849.8
Asian Petro Products,15.92
Asian Star Co,833.05
Asian Tea & Export,15.09
Asian Warehousing,37.3
Asin Food Prod,18.18
Asit C Mehta Fin,172.3
ASK Automotive,295.75
ASM Technologies,1064.8
Aspinwall & Co,250.85
Aspira Pathlab,33.42
Assam Entrade,687.4
Assoc Alcohol & Brew,543.6
Associated Ceramics,1272.95
Astec Lifesciences,902.35
Aster DM Healthcare,467.6
Astra Micro Wave,621.65
Astral,2108.95
Astrazeneca Pharma,5450.2
Astron Paper & Board,28.5
Asya Infosoft,3.61
Atal Realtech,17.1
Atam Valves,172.5
Atharv Enterprises,2.4
Athena Global Tech,99.8
Atishay,72.8
Atlantaa,24.5
Atlas Cycle(Haryana),28.85
Atlas Jewellery,9.27
Atul,6170.6
Atul Auto,541.9
ATV Projects India,0
AU Small Fin Bank,578
Aurionpro Solutions,2199.65
Auro Laboratories,159.15
Aurobindo Pharma,1076.95
Auroma Coke,6.27
Aurum Proptech,142.55
Ausom Enterprise,91
Austin Engg Co,219.2
Authum Invstmnt,860.35
Auto Pins India,161
Autoline Industries,142.65
Autolite India,15.5
Automobile Corp Goa,0
Automotive Axles,2010.45
Automotive Stamping,664.4
Autoriders Intl,34.79
Avadh Sugar & Energy,593.9
Available Finance,221.05
Avalon Technologies,528.05
Avance Technology,1.56
Avance Technology,1.56
Avance Technology,1.56
Avantel,113.05
Avantel,113.05
Avanti Feeds,529.15
Aveer Foods,499
Avenue Supermarts,3868.25
AVG Logistics,629.7
AVI Polymers,12.4
AVI Products India,30.79
Aviva Industries,25.38
Avonmore Capital,105
Avro India,142.4
AVT Natural Prod,104.6
Axel Polymers,62.53
Axis Bank,1096.7
Axiscades Tech,657.4
Axita Cotton,23.85
Axon Ventures,0
Axtel Industries,633.9
Aym Syntex,95.45
Azad Engineering,1334.35
B & A,459.15
B & A Packaging,233.4
B & B Triplewall,277.15
B2B Software,33.88
Baba Arts,14.71
Bacil Pharma,10.5
Bafna Pharma,90.8
BAG Films & Media,10.6
Baid Leasing & Fin,26.65
Baid Leasing & Fin.,26.54
Bajaj Auto,8041.3
Bajaj Consumer Care,238.95
Bajaj Electricals,1010.2
Bajaj Finance,6584.35
Bajaj Finserv,1610.15
Bajaj Healthcare,336.45
Bajaj Hindusthan Sugar,34.7
Bajaj Holdings,9047.65
Bajaj Steel Industries,1228.1
Bajel Projects,228.4
Bal Pharma,115.65
Balaji Amines,2227.4
Balaji Telefilms,111.05
Balasore Alloys,0
Balaxi Pharma,573.65
Balgopal Commercial,38.53
Balkrishna Industries,2266.5
Balkrishna Paper,37.35
Ballarpur Industries,0.85
Balmer Lawie Invst,641.2
Balmer Lawrie & Co,243.65
Balrampur Chini Mills,374.95
Balu Forge Inds,208.3
Balurghat Tech,0
Bambino Agro Inds,355
BAMPSL Securities,9.67
Banaras Beads,102.05
Banas Finance,17.44
Banco Products,671
Bandhan Bank,200.75
Bang Overseas,61
Bank of Baroda,271.85
Bank of India,137.5
Bank of Maharashtra,60.45
Banka BioLoo,116
Bannari Amman Mills,48.2
Bannari Amman Spinning Mills Limited - RE,23.35
Bannari Amman Sugars,2568.95
Bansal Roofing,88.66
Banswara Syntex,159.5
Barak Valley Cem,61.95
Barbeque-Nation,587.8
Baroda Extrusion,4.03
Baroda Rayon,0
Baron Infotech,0.81
Bartronics India,4.25
Bartronics India,22.25
Basant Agro Tech,22.67
BASF India,3313.1
Bata India,1435.4
Batliboi,0
Bayer Cropscience,5684.9
Bazel International,34.59
BBTC,1720.95
BC Power Controls,4.45
BCC Fuba India,52.72
BCL Enterprises,1.25
BCL Industries,74.1
BCL Industries,74.1
BCPL Railway Infra,113
BDH Industries,0
Beardsell,42.1
Bedmutha Industries,263.35
Beekay Niryat,45.94
Beekay Steel Inds,642.05
Beeyu Overseas,2.76
Bella Casa Fashion,298
Bemco Hydraulics,970
BEML,3208.2
BEML Land Assets,278.25
Benares Hotels,9425.55
Bengal & Assam Co,9650.3
Bengal Tea & Fabrics,125.5
Berger Paints,593.15
Bervin Invstmnt,31.71
Beryl Drugs,37.87
Beryl Securities,36.02
Best Agrolife,1163.5
Best Eastern Hotel,19.72
Betex India,286
BF Investment,646.95
BF Utilities,955.25
BFFL,29.09
BFL Asset Finvest,22.07
BGFT,4.15
BGR Energy Systems,53.9
Bhagawati Oxygen,48.4
Bhageria Industries,190.1
Bhagiradha Chem,1787.2
Bhagwati Autocast,499
Bhagyanagar India,99.3
Bhagyanagar Prop,42.15
Bhakti Gems & Jewel,19.15
Bhandari Hosiery,9.95
Bhansali Engg Poly,97.35
Bharat Agri Fert,118
Bharat Agri Fert,118
Bharat Bhushan Fin,37.39
Bharat Bijlee,5943.3
Bharat Dynamics,1846
Bharat Electronics,206.75
Bharat Forge,1179.65
Bharat Gears,123.75
Bharat Parenteral,1416.55
Bharat Rasayan,9249.95
Bharat Road Network,77.4
Bharat Seats,170.3
Bharat Wire Ropes,321.85
Bharti Airtel,1131.1
Bhartiya Intl,341.3
Bhaskar Agro Chem,73.86
Bhatia Comms India,30.24
Bheema Cements,26.28
BHEL,235.9
Bhilwara Spinners,147.75
Bhilwara Tech Tex,46.2
Bhoruka Aluminium,0.42
Bhudevi Infra Proj,27.17
BIBCOL,33.27
Bigbloc Construction,240
Bihar Sponge Iron,0
Bijoy Hans,21.95
Bikaji Foods Inter.,522.4
BIL Energy Systems,0.6
Bilcare,71.31
Bimetal Bearings,0
Binani Industries,17
Binayak Tex Proc,887.3
Binny,167.25
Binny Mills,219
Bio Green Papers,1.81
Biocon,276.95
Biofil Chem & Pharma,65.6
Biogen Pharmachem,1.27
Biopac India Corp,0
Birla Cable,296.5
Birla Corporation,1677.65
Birla Precision,66.09
Birla Tyres,5.3
Birlasoft,787.25
Bisil Plast,2.37
BITS,3.79
BKM Industries,2.4
BKV Industries,14
BL Kashyap & Sons,77.65
Black Bo,274.15
Black Rose Inds,142.15
BLB,50
Bliss GVS Pharma,126
Bloom Dekor,10.45
Bloom Industries,32.6
BLS E-Services,380.15
BLS Infotech,4.82
BLS Intl Serv,370.8
Blue Chip India,3.35
Blue Chip Tex Inds,194.45
Blue Cloud Softech,59.67
Blue Coast Hotels,9.5
Blue Dart Express,5999.55
Blue Jet Healthcare,349.15
Blue Pearl Texspin,42.13
Blue Star,1316.2
Blueblood Ventures,11.07
BMW Industries,61.8
BN Holdings,202.9
BN Rathi Security,119.3
BNR Udyog,65.75
Bodal Chemicals,91.6
Bodhi Tree MM,188.65
Bodhtree Consulting,0
Bombay Cycle & Motor,1699.8
Bombay Dyeing,185.25
Bombay Hybrid Seeds,226.85
Bombay Oxygen Invst,19366
Bombay Rayon Fashion,2
Bombay Talkies,3.35
Bombay Wire Ropes,49.74
Bonlon Industries,43.48
Borosil,388.15
Borosil Renewables,563.3
Bosch,29037.75
BP Capital,4.89
BPCL,625.2
BPL,99.8
Brady & Morris Engg,755.5
Brahmaputra Infra,74.5
Brand Concepts,739.25
Brawn Biotech,24
Bridge Securites,19.28
Brigade Enterprise,1004.95
Bright Brothers,0
Brightcom Group,18.05
Brijlaxmi Leasing,8.92
Brilliant Portfolios,6.98
Brisk Technovision,156.65
Britannia Industries,4922.55
Bronze Infra-Tech,1.02
Brooks Labs,122.85
BSE,2352.45
BSEL Algo,1.4
BSL,191.75
Burnpur Cement,6.95
Butterfly Appliances,912.15
Byke Hospitality,71.9
Calcom Vision,159.8
California Software,18.45
Cambridge Tech,111.6
Camex,42.32
Camlin Fine Sciences,120.25
Campus Active,247.2
CAMS,3120.15
Can Fin Homes,790.45
Canara Bank,586.75
Candour Techtex,49
Canopy Finance,94.53
Cantabil Retail,230.95
Cantabil Retail,230.95
Capacite Infra,271.4
Capfin India,628.1
Capital India Finance,143.1
Capital Small Fin.,373.35
Capital Trust,130.35
Caplin Point Labs,1542.1
Capri Global Capital,979.45
Capricorn Systems,12.1
Caprihans India,0
Caprolactam Chem,57.29
Captain Pipes,18.4
Captain Polyplast,51.29
Carborundum Univ,1096.1
CARE Ratings,1166.6
Career Point,251.55
Carnation Industries,7.92
Cartrade Tech,781.85
Carysil,957.7
Caspian,51.93
Castex Tech,0.64
Castrol India,214.25
Cat Technologies,0.76
Catvision,23.4
CCL,75.92
CCL International,31.57
CCL Products India,629.15
CDG Petchem,49.93
CDSL,1929.6
CE Info Systems,1818
CEAT,2847.2
CEC,0
Ceejay Finance,201
Ceenik Exports,0
Ceeta Industries,34.99
Ceinsys Tech,593.4
Celebrity Fashion,16.7
Cello World,847.7
Cenlub Industries,480.25
Centenial Surgical,105
Centerac Tech,3.05
Central Bank of India,63.65
Centrum Capital,34.15
Centum Electronics,1870.75
Century Enka,452.55
Century Extrusions,23.05
Century Plyboard,716.55
Century Textiles,1459.35
Cera Sanitaryware,7527.95
Cerebra Intg Tech,7.8
CES,0.44
CESC,127.85
CG Power & Inds,472.85
Cg Vak,402.15
Chalet Hotels,818.55
Challani Capital,18.42
Chaman L S Exports,238.15
Chambal Breweries,8.61
Chambal Fertilisers,353.55
Chandni Machines,39
Chandra Prabhu Intl,30.92
Chandra Prabhu Intl,30.92
Chandrima Mercantiles,9.81
Charms Industries,6.47
Chartered,6.67
Chartered Cap,240
CHD Chemicals,7.09
Chembond Chemicals,507.9
Chemcon Speciality,276.1
Chemcrux Enterprises,296.7
Chemfab Alkalis,570.25
Chemiesynth (Vapi),21
Chemo Pharma Labs,71.96
Chemplast Sanmar,484.1
Chemtech Valves,123
Chennai Ferrous,127
Chennai Meenakshi,39.9
Chennai Petro Corp,908.7
Cheviot Co,1360.6
CHL,37.38
Choice Intl,278.65
Choksi Imaging,66.05
Choksi Laboratories,61.3
Cholamandalam Fin,1065.85
Cholamandalam Invest,1098.4
Chordia Food Prods,90
Chowgule Steamship,0
Chromatic India,0.9
Chrome Silicon,38.87
Cian Agro Inds,41.2
CIE Automotive India,447.65
Cigniti Technologies,1055.55
CIL Nova Petrochem,16.05
CIL Securities,55.9
Cimmco,0
Cindrella Fin Serv,18.43
Cindrella Hotels,58.87
Cineline India,125
Cinerad Comm,37.26
Cinevista,21.2
Cipla,1482.3
Cistro Telelink,0.6
Citadel Realty,30.42
Citi Port Fin Serv,17.17
Citizen Infoline,38.3
City Union Bank,138.2
Cityman,16
CJ Gelatine Prod,22.09
CL Educate,88.35
Classic Filaments,35.3
Classic Global Fin,0.7
Classic Leasing,19.78
Clean Science,1417.55
Clio Infotech,5.8
CMI,7.3
CMS Info Systems,401.85
CNI Research,3.26
Coal India,448.5
Coastal Corporation,294.85
Cochin Malabar,129.4
Cochin Minerals,308.6
Cochin Shipyard,872.35
Cochin Shipyard,872.35
Coffee Day Entr,56.95
Coforge,6505.15
Colab Cloud Platform,168.6
Colgate-Palmolive,2524.05
Colinz Laboratories,39.44
Colorchips Media,5.38
Comfort Commotrade,25.29
Comfort Fincap,10.48
Comfort Fincap,10.48
Comfort Intech,11.6
Comfort Intech,11.6
Competent Auto,479.35
Compuage Infocom,7.3
Compucom Software,31
Computer Point,4.68
COMSYN,81
Conart Engineers,118.85
Concord Biotech,1469.4
Concord Drugs,38.2
Concrete Credit,3.05
Confidence Futuristic,126.6
Confidence Petro,110.15
Consecutive Invest,39.62
Consolidated Const,1.5
Consolidated Finvest,268.6
Constronics Infra,32.46
Container Corp,981.35
Containerway Intl,9.82
Contil India,133.8
Continental Controls,6.21
Continental Petro,98
Continental Secs,9.61
Continental Secs,9.61
Control Print,925.25
Coral India Finance,53.15
Coral Labs,358
Coral Newsprints,9.89
Cords Cable Inds,181.6
Coromandel Intl,1081.25
Corporate Courier,3.13
Corporate Merchant,16.63
Cosboard Inds,2.3
COSCO India,273.1
Cosmo Ferrites,215.8
Cosmo First,527.05
COSYN,40.91
Country Club,15.2
Country Condo's,5.75
Coventry CoilO Matic,1.58
Covidh Tech,1.94
Cox & Kings Fin.Serv,0.35
Craftsman Automation,4288.2
Crane Infra,25.69
Cranes Software,0
Cranex,59.98
Cravatex,466.95
Creative Castings,744.95
Creative Eye,4.65
Creative Peripherals,751.15
CreditAccess Grameen,1481.55
Credo Brands Mktg,233.8
Cressanda Railway,21.38
Crest Ventures,445.1
Crestchem,128.5
CRISIL,4939.7
Crompton Greaves,301.1
Cropster Agro,621.85
Crown Lifters,179.35
CSB Bank,357.6
CSL Finance,459.3
CTL,46.85
Cubex Tubings,90.9
Cubical Fin Serv,1.68
Cummins India,2736.65
Cupid,2693.5
CWD Ltd,900
Cybele Industries,39.3
Cyber Media India,25.2
Cybermate Infotek,4.63
Cybertech Systems,165.4
Cyient,2032.8
Cyient DLM,816.75
D & H India,96.95
D Link (India),304.8
Dabur India,538.6
Dai Ichi Karkaria,0
Daikaffil Chemical,99.3
Dalal Street Invst,524.15
Dalmia Bharat,2065.3
Dalmia Bharat Inds,388.7
Damodar Industries,55.65
Dangee Dums,11.65
Danlaw Technologies,2004.6
Danube Industries,6.95
Darjeeling Ropeway,5.55
Darshan Orna,4.75
Data Patterns (I),2796.05
Datamatics Global,602.65
