Name,2_March
Datasoft Software,15.99
Daulat Securities,32.95
Davangere Sugar Co,106.5
DB Corp,288.2
DB Realty,269.25
DB Stock Brokers,47.8
DC Infotech & Comm,221.7
DCB Bank,131.45
DCM,83.85
DCM Financial Serv,6.4
DCM Nouvelle,190
DCM Shriram,971.8
DCM Shriram Inds,193.45
DCW,57.9
DCX Systems,329.2
Ddev Plastiks Ind.,197.45
De Nora India,1782.15
Debock Inds,8.9
Deccan Bearings,66.12
Deccan Cements,621.25
Deccan Gold Mines,114.3
Deccan Health Care,28.45
Deccan Polypacks,12.44
Decillion Fin,23.45
Decipher Labs,17.84
Deco-mica,76.92
Decorous Invest,11.85
Deep Diamond India,6.95
Deep Diamond India,6.95
Deep Energy Resource,194.4
Deep Industries,252.15
Deep Industries,252.15
Deep Polymers,101.45
Deepak Fertilisers,511.45
Deepak Nitrite,2218.35
Deepak Spinners,0
Delhivery,471.4
Delta Corp,138.3
Delta Industrial,21.33
Delta Manufacturing,110.65
Delton Cables,454.75
DEN Networks,56
Denis Chem Lab,133.75
Dev It,133.15
Dev It,133.15
Devhari Exports,0.6
Devine Impex,8.67
Devyani,157.95
Dewan Hsg Fin. Corp.,16.7
DFM Foods,461.7
Dhabriya Polywood,295.85
Dhampur Bio Organics,136.85
Dhampur Sugar Mills,241.05
Dhampure Sugars,88.16
Dhanada Corporation,2.42
Dhanalaxmi Spinner,193.05
Dhanashree Electro,58.1
Dhani Services,40.65
Dhani Services - PP,78.7
Dhanlaxmi Bank,47.5
Dhanlaxmi Cotex,73.21
Dhanlaxmi Fabrics,59
Dhanuka Agritech,1045.05
Dhanvantri J Rekha,26.66
Dhanvarsha Finvest,69.04
Dharan Sugars & Chem,8.55
Dharani Finance,5.99
Dharmaj Crop Guard,243.35
Dhenu Buildcon,2.25
Dhoot Industrial Fin,226.55
DHP India,743.9
Dhruv Consultancy,128.55
Dhruv Estates,11.78
Dhruva Capital,324.05
Dhunseri Invest,1268
Dhunseri Tea & Inds,217.25
Dhunseri Ventures,398.2
Diamant Infra,1.11
Diamines & Chem,603.95
Diana Tea Co,32.69
DIC India,481
Digicontent,21.05
Digispice Tech,32.35
Digjam,92.3
Diligent Industries,5.72
Diligent Media Co,5.15
Dilip Buildcon,460.85
DISA India,0
Dish TV India,21.45
Disha Resources,17.26
Dishman Carbogen,266.5
Divgi Torqtransfer,857.65
Divi's Labs,3508.5
Divinus Fabrics,6.2
Divyashakti Granites,77.97
Dixon Technologies,7043.2
DJ Mediaprint & Logi,147.95
DLF,922.95
DMCC Speciality Chem,308.15
Dodla Dairy,990.05
Dolat Algotech,73.5
Dolfin Rubbers,134.35
Dollar Industries,514.1
Dolphin Medical Serv,2.98
DOMS Industries,1516.1
Donear Industries,104.55
DP Abhushan,774.1
DP Wires,538.1
DQ Entertain.(Inter),0.85
Dr Agarwal's Hosp,3381.5
Dr Lal PathLabs,2333.95
Dr Reddy's Labs,6238.9
DRC Systems,21.1
Dreamfolks Services,533.2
Dredging Corporation,713.45
Ducon Infratech,10.7
Duke Offshore,16.77
Duncan Engg,430.3
Duro Pack,100.18
Duroply Industries,353.35
Dutron Polymers,158
Dwarikesh Sugar,81.85
Dynacons Systems,902.95
Dynamatic Tech,7345.95
Dynamic Archistruct,47.51
Dynamic Cables,429.4
Dynamic Industries,75.6
Dynamic Portfolio,65.59
Dynavision,253.05
Dynemic Products,305.5
E L Forge,11.63
E-Land Apparel,0
E2E Networks,994.2
Earum Pharma,2.28
EaseMyTrip,49.05
East Buildtech,24.05
East West Holdings,7.73
Eastern Silk Inds,2.05
Eastern Treads,41.87
Easun Cap Markets,46.84
Ebixcash World,258.55
EBNL,38.86
eClerx Services,2518.55
Eco Recycling,496.6
Ecoboard Industries,0
Ecofinity Atomix,35.38
Econo Trade India,7.05
Ecoplast,379.8
ECS Biztech,8.9
Edelweiss Financial Services,77.7
Edvenswa Enterprises,57.61
Edynamics Solutions,2.14
EFC (I),412.3
EFC (I),412.3
EHIL,811.25
Eicher Motors,3860.35
EID-Parry India,624.5
EIH,404.6
EIH Asso Hotels,734.95
Eimco Elecon India,1380.6
Ejecta Marketing,0.8
Ekam Leasing & Fin,6.12
Ekansh Concepts,59.4
EKI Energy Serv,394.1
Elango Industries,15.35
ELANTAS Beck India,0
Elcid Investments,3.37
Eldeco Housing & Ind,811.7
Elecon Engg Co,998.9
Electronics Mart Ind,220.3
Electrosteel Castings,164.3
Electrotherm India,538.75
Elegant Floriculture,6.59
Elegant Marbles,275.3
Elgi Equipments,687.35
ELGI Rubber Co,62.6
Elin Electronics,155.35
Elitecon Intl,10.5
Elixir Capital,83.55
Elnet Technologies,0
Elpro International,0
EMA India,37.95
Emami,458.25
Emami Paper Mills,131.7
Emami Realty,106.85
Emerald Finance,26.85
Emerald Leisures,163.95
Emergent Ind Soln,90.25
Emkay Global Fin,124.8
Emmbi Industries,107
Emmsons Intl,2.2
Empire Industries,1041
Empower India,3.51
EMS,492.9
eMudhra,583.6
Enbee Trade & Fin,14.93
Encode Packaging,11.5
Endurance Tech,1845
Energy Development Co,21.1
Engineers India,215.7
Enkei Wheels India,552
Enterprise Intl,28
Entertainment Network,346
Envair Electrodyne,0
EPACK Durable,187.35
EPIC Energy,11.25
EPL,192.3
Epsom Properties,9.9
Epuja Spiritech,7.21
Equippp Social,28.25
Equitas Holdings,120.3
Equitas Small Fin,101.3
Eris Lifesciences,878.05
Eros Intl Media,23.9
ERP Soft Systems,100.5
Esaar India,8.2
ESAB India,5081.15
ESAF Small Finance,62.75
Escorts,2904.9
Esha Media Research,6.85
Essar Shipping,27.1
Ester Industries,104.85
Ethos,2693.7
ETT,20.45
Eureka Forbes,465.45
Eureka Industries,4.39
Euro India Fresh Foods,136.5
Euro Leder Fashion,25.7
Euro Multivision,1.45
Eurotex Industries,16.5
Eveready Industries,341.1
Everest Industries,1225.4
Everest Kanto,156.6
Everest Organics,140.15
Everlon Financia,75.45
Evexia Lifecare,2.38
Excel Industries,841.5
Excel Realty N Inf,0.55
Exide Industries,326.85
Expleo Solutions,1357.8
Explicit Finance,6.67
Expo Gas Containers,21.75
Exxaro Tiles,113.95
Eyantra ventures,963.9
F Mec Intl Fin Serv,113.2
Facor Alloys,8.78
Fairchem Organics,1457.55
Family Care Hospital,9.07
Faze Three,422
Faze Three Autofab,91.85
FCL,43.91
FCS Software Soln,5
FDC,446.25
Fedbank Financial,123.1
Federal-Mogul Goetze,357.95
Fenoplast ,13.04
Fermenta Biotech,176.6
Fert & Chem Travan,737.7
Fervent Synergies,24
FGP,0
Fiberweb,38.3
Fiem Industries,1199.1
Filatex Fashions,16.34
Filatex India,72.25
Filatex India,72.25
Fine Organic Inds,4324.8
Fine-Line Circuits,82.01
Fineotex Chemical,415.6
Finkurve Financial,55.02
Fino Payments Bk,309
Finolex Cables,958.45
Finolex Industries,224.75
First Custodian Fund,58.8
First Fintec,8.22
Firstsource Soln,203.6
Fischer Chemic,447.25
Five Star Business,710
Five X Tradecom,0.48
Flair Writing Indu.,284.9
Flex Foods,104.05
Flexituff Ventures,40.3
Flomic Global Logs,77.67
Flora Corporation,11.2
Fluidomat,591.45
Focus Indl. Resource,0.67
Focus Lighting,176.75
Focus Lighting,176.75
Foods and Inns,155.5
Forbes & Company,0
Force Motors,6653.95
Fortis Healthcare,402.65
Fortis Malar Hosp,54.77
Fortune Intl,52.4
Foseco India,3520.2
Fourth Gen Info Sys,5.22
Franklin Industries,7.48
Franklin Industries,7.48
Fraser & Company,5.57
Fredun Pharma,858.3
Freshtrop Fruits,161
Frontier Capital,36.05
Frontier Springs,1349.9
Fruition Venture,68.77
Fundviser Capital,80.34
Funny Software,0.37
Fusion Micro Fin.,548.5
Future Consumer,0.9
Future Enterprises,0.8
Future Entr - DVR,5.25
Future Lifestyle,2.7
Future Market Netw,6.95
Future Retail,2.4
Future Supply Chain,8.2
Futuristic Secs,25
Futuristic Solutions,124.8
G-Tec Jainx Edu,82.5
G-Tech Info-Training,1.45
G.G. Dandekar Prop.,109.45
G.S. Auto Intl,34.35
Gabriel India,347.4
Gaekwar Mills,12.52
Gagan Gases,22.98
Gagan Polycot,0.86
GAIL (India),184.4
Gajanan Securities,59.99
Gajra Bevel Gears,3.25
Gala Global Prods,3.87
Galactico Corp Serv,4.65
Galada Finance,15.7
Galaxy Agrico Export,50.13
Galaxy Bearings,1551
Galaxy Cloud Kitchen,15.48
Galaxy Surfactants,2466.25
Gallantt Ispat,64.15
Gallantt Ispat,218.2
Gallops Enterprise,26.01
Gammon Infra Proj,0.7
Gandhar Oil Refinery,238.95
Gandhi Special Tubes,804.35
Ganesh Benzoplast,192.8
Ganesh Holdings,68.9
Ganesh Housing,840.1
Ganesha Ecosphere,1061.2
Ganga Forging,11.9
Ganga Papers,129.75
Ganges Securities,125.75
Ganon Products,10.63
Garbi Finvest,29.96
Garden Reach,816.7
Garden Silk Mill,7.6
Garg Furnace,355.2
Garment Mantra,7.3
Garnet Construction,24.38
Garnet International,59.42
Garware Hi Tech,1907.75
Garware Marine,12.47
Garware Synthetics,16.37
Garware Tech Fibre,3540.25
Gateway Distri,106.8
Gautam Gems,10.41
Gayatri Bioorganic,6.46
Gayatri Highways,1.35
Gayatri Projects,9.6
Gayatri Sugars,21.44
GB Global,9.3
GBL Industries,2.84
GCM Securities,0.94
GCSL,99.41
GDL Leasing & Fin,8.33
GE Power India,307.2
GE Shipping,1004.55
GE T & D India,982.65
GEE,137.75
GeeCee Vntrs,279.45
Geekay Wires,106.65
Geekay Wires,106.65
Geetanjali Credit,3.43
Gemstone Investments,1.09
Genera Agri Corp,1.75
General Insurance,390.95
Generic Engg,49.65
Genesis IBRC,10.76
Genesys Intl Corp,620.3
Gennex Laboratories,17.57
Genomic Valley Bio,38
Genpharmasec,3.92
Gensol Engg,1102.45
Genus Paper & Boards,22.1
Genus Power Infra,255
Genus Prime Infra,20.63
Geojit Financial,75.65
GFL,84.65
GG Automotive Gear,100.1
GG Engineering,2.1
GHCL,510.35
GHCL Textiles,87.8
GI Engineering Sols,11.85
Gian Life Care,23.83
GIC Housing Finance,234.2
Gilada Finance,12.21
Gillanders Arbuthnot,99.5
Gillette India,6534.15
Gini Silk Mills,85.95
Ginni Filaments,36.1
Gita Renewable,173.15
GK Consultants,10.24
GKB Ophthalmics,0
GKP Printing,11.9
GKW,1637.95
Glance Fin,80.85
Gland Pharma,1794.8
Glenmark Life,844.9
Glenmark Pharma,928.25
Glittek Granites,3.45
Global Capital,1.01
Global Capital,1.01
Global Education,262.05
Global Health,1320.85
Global Offshore Serv,7.85
Global Surfaces,310.35
Global Vectra,121.55
Globalspace Tech,23.46
Globe Commercials,22.3
Globe Textiles,4.2
Globus Corporation,0
Globus Power Gen,17.36
Globus Spirits,786
Gloster,887.55
GM Breweries,623.65
GMDC,398.25
GMM Pfaudler,1332.65
GMR Airports Infra.,85.8
GMR Power,52.2
GNA Axles,429.05
GNFC,639.35
GNRL,26.66
Go Fashion (India),1126.7
Goa Carbon,830.25
GOCL Corp,487.65
Godavari Drugs,101.2
Godawari Pwr,768.75
Godfrey Phillips,3010.4
Godha Cabcon,0.85
Godrej Agrovet,527
Godrej Consumer,1273.4
Godrej Industries,814.25
Godrej Properties,2441.5
Goenka Business,7.65
Gokak Textiles,123.95
Gokaldas Exports,841.8
Gokul Agro Resources,113.9
Gokul Refoils,45.45
Gold Line Intl,1.07
Gold Rock Invest,11.02
Goldcoin Health,7.95
Goldcrest Corp,0
Golden Carpets,11.24
Golden Crest Edu,77.43
Golden Tobacco,57.35
Goldiam Intl,190.7
Goldstone Tech,152.15
Golechha Global,21
Golkunda Diamonds,179.4
Goodluck India,977.25
Goodricke Group,0
Goodyear India,1273.7
Gopal Iron & Steels,8.01
Gorani Industries,149.9
Gowra Leasing,43
Goyal Aluminiums,10.1
Goyal Aluminiums,10.1
Goyal Associates,1.93
GP Petroleums,71.75
GPT Healthcare,191.8
GPT Infraprojects,205.8
GPTL,0
GR Infraprojects,1262.05
Gradiente,4.88
Grand Foundry,8.25
Grandeur Products,173.1
Granules India,465.1
Graphite India,609.3
Grasim Industries,2245.75
Gratex Industries,20.6
Grauer & Weil,115.6
Graviss Hospitality,47.01
Gravita India,942.05
Gravity (India),4.61
Greaves Cotton,156.15
Greencrest Fin Serv,1.09
Greenearth Resources,0.24
Greenlam Industries,539.6
Greenpanel Industries,382.05
Greenply Industries,272.35
Grindwell Norton,2103.85
GRM Overseas,172.3
Groarc Indust Ind,9.58
Grob Tea Co,931.3
Grovy India,108.2
Growington,16.58
Growington,16.58
GRP,6314.95
GSB Finance,17.53
GSFC,225.4
GSK Pharma,2173.15
GSL Securities,13.6
GSPL,366.95
GSS Infotech,194.65
GTL,11.8
GTL Infrastructure,2.1
GTN Industries,11.95
GTN Textiles,19.5
GTPL Hathway,197.65
GTV Engineering,525
Gufic Biosciences,318.1
Guj Inds Power Co,190.75
Guj Sidhee Cement,33.1
Guj Themis Biosyn,0
Guj Themis Biosyn,368.35
Gujarat Alkalies,806.05
Gujarat Ambuja Exp,403.95
Gujarat Apollo Inds,277.6
Gujarat Cotex,0
Gujarat Craft Inds,127.55
Gujarat Credit,26.98
Gujarat Fluorochem,3673.2
Gujarat Gas,576.8
Gujarat Hotels,185.2
Gujarat Inject,13.52
Gujarat Intrux,255.5
Gujarat Lease Fin,11.1
Gujarat Metallic,29.78
Gujarat Petrosynth,65.37
Gujarat Pipavav Port,215.65
Gujarat Poly Elec,71.35
Gujarat Terce Labs,32.5
Gujarat Toolroom,56.09
Gujarat Toolroom,56.09
Gujchem Distillers,84.5
Gulf Oil Lubricants,1000.2
Gulshan Polyols,198.4
GV Films,1
GVK Power & Infra,12.4
GVP Infotech,12.7
Gyan Developers,30.63
HAL,3157.15
HAL,3157.15
Halder Venture,262.7
Haldyn Glass,169.6
Happiest Minds Tech,856
Happy Forgings,985.5
Hardcastle & Waud,668.2
Hardwyn India,41.25
Hardwyn India,41.25
Haria Apparels,6.3
Haria Exports,0
Hariom Pipe Inds,520.75
Harish Textile,51
Harita Seating Sys,766.55
Hariyana Ship,106.15
Harmony Capital,71.38
Harrisons Malayalam,190.5
Harsha Engineers Int,409
Harshil Agrotech,5.32
Haryana Capfin,182.95
Haryana Leather,67.07
Hasti Finance,10.35
Hathway Cable,22.7
Hatsun Agro Prod,1123.9
Havells India,1576.45
Hawa Engineers,164.5
Hawkins Cookers,0
Hazoor Multi Proj,399.9
HB Estate Developers,67.07
HB Leasing,24.69
HB Portfolio,78.48
HB Stockholdings,92.05
HBCDL,20.5
HBL Power Systems,517.6
HBSL,9.19
HBSL,9.19
HCKK Ventures,130.16
HCL Infosystems,16.7
HCL Technologies,1646.3
HDFC Asset Mgmt Co,3767.45
HDFC Bank,1430.75
HDFC Life Insurance,592.3
Healthcare Global,351.45
HEC Infra Projects,84.1
HEG,1657.5
Heidelberg Cement,209.7
Helpage Finlease,17.43
Hemadri Cements,127.75
Hemang Resources,40.6
Hemisphere Prop,220.25
Hemo Organic,8.2
Heranba Industries,358.8
Hercules Hoists,427.5
Heritage Foods,347.35
Hero MotoCorp,4581.45
Hester Biosciences,1440.55
Heubach Colorants(I),525.9
Hexa Tradex,153.9
HFCL,108.5
HGIEL,922.4
Hi-Klass Trading,5.62
Hi-Klass Trading,5.62
Hi-Tech Gears,565.85
Hi-Tech Pipes,148
Hi-Tech Pipes,148
Hi-Tech Winding Sys,2.4
High Energy Batteries,564
High Street Filatex,57.37
Hikal,279.2
HIL,2805.5
Hiliks Technologies,31.8
Hilton Metal Forging,160.8
HIM Teknoforge,146.95
Himadri Spl Chem,361.1
Himalaya Food,27.95
Himalaya Granites,0
Himatsingka Seide,146.4
Hind Aluminium Inds,60
Hind Commerce,3.81
Hind National Glass,21.1
Hind Rectifiers,796.45
Hind Secs &,8.02
Hindalco,522.85
Hindcon Chemicals,51.35
Hindcon Chemicals,51.35
Hindoostan Mills,323.5
Hindprakash Inds,160.85
Hinduja Global,913.45
Hindustan Adhesive,440.7
Hindustan Agri,60.34
Hindustan Appliances,38.58
Hindustan Composites,428.3
Hindustan Constr,42.4
Hindustan Copper,281.6
Hindustan Fluoro,17.99
Hindustan Foods,516.5
Hindustan Hardy,451.6
Hindustan Housing Co,38.74
Hindustan Media,113.3
Hindustan Motors,19.2
Hindustan Tin Works,0
Hindustan Unilever,2416.2
Hindustan Zinc,312.6
Hindusthan Urban,2344.95
Hipolin,139.75
Hisar Metal Inds,212.35
Hit Kit Global,1.05
Hitachi Energy,6128.2
Hitech Corporation,232.05
Hittco Tools,11.5
HLE Glascoat,496.35
HLV,29.8
HMA Agro Indus,66.5
HMA Agro Indus,66.5
HOC,0
HOEC,194.3
Home First Fin Co,910.4
Honasa Consumer,418.65
Honda Power Prods,2513.9
Honeywell Automation,37961.25
HOV Services,64.45
Howard Hotels,25.5
Hp Adhesives,121.6
Hp Adhesives,121.6
HP Cotton Textile,151.9
HPCL,518.8
HPL Electric & Power,353.8
HS India,17.39
HT Media,31.05
Hubtown,144.9
HUDCO,195.9
Huhtamaki India,346.4
Hybrid Fin Serv,9.05
Hypersoft Tech,10.5
I Power Solutions,10.27
IB Infotech Entr,123.1
ICDS,49
Ice Make Refrig,513.45
ICICI Bank,1084.65
ICICI Lombard,1652.4
ICICI Prudential,538
ICICI Securities,826.2
ICRA,5807.05
ID Info Business,15.85
IDBI Bank,88.85
Ideaforge Technology,820.55
IDFC,118.1
IDFC First Bank,82.55
IDream Film Infra,89.5
IEL,8.82
IEL,8.82
IEX,151.55
IFB Agro Industries,472.85
IFB Industries,1432.4
IFCI,45.75
IFGL Refractories,566.7
IFL Enterprises,2.1
IFL Enterprises,2.1
Igarashi Motors,488.05
IGC Industries,27.6
IGPL,470
IIFL Finance,622.55
IIFL Securities,156.25
IIRM Holdings India,24.03
IIRM Holdings India,24.03
IITL Projects,34.91
IKIO Lighting,293.4
IL&FS Investment,10.3
IM+ Capitals,723.5
Imagicaaworld,82.8
IMEC Services,0
IMEC Services,6.34
IMFA,630.9
IMP Powers,5.6
IMPAL,1017.25
Impex Ferro Tech,4.85
Inani Marbles & Inds,23.88
Incap,76.69
Inceptum Enterprises,9.5
Incon Engineers,15.24
Ind & Prud Invest,5379
Ind Agiv Commerce,47.76
Ind Bank Housing,49.41
Ind Renewable,19.8
Ind Swift,19.5
Ind-Swift Labs,110.1
Indag Rubber,146.85
Indbank Merchant,48.05
Indergiri Finance,59.94
India Cements,232.9
India Cements Capital,19.39
India Finsec,80
India Gelatine,391.05
India Glycols,846.95
India Home Loan,33.43
India Infraspace,8.46
India Lease Dev,0
India Nippon Elec,735
India Pesticides,371.05
India Power Corp,19.85
India Radiators,5.93
India Shelter Fin.,630.65
India Steel Wrks,0
Indiabulls Enterpris,12.9
Indiabulls Housing,192.35
Indiabulls Real Es,121.5
Indiamart Inter,2657.75
Indian Acrylics,0
Indian Bank,529
Indian Bright Steel,141.35
Indian Card Cloth,269.15
Indian Hotels Co,589.5
Indian Hume Pipe,304.15
Indian Infotech,2.13
Indian Overseas Bank,64.4
Indian Ren. Energy,160.9
Indian Sucrose,0
Indian Terrain,75
Indian Toners,296.25
Indian Wood Prods,33.95
IndiaNivesh,15.25
Indigo Paints,1408.15
Inditrade Capital,31.99
Indo Amines,136.9
Indo Borax,177.2
Indo Borax & Chem.,177.75
Indo Cotspin,44.8
Indo Count Inds,338.45
Indo Credit Capital,1.78
Indo Euro Indchem,13.95
Indo National,701.9
Indo Rama Synthetics,50.5
Indo Tech,1100.95
Indo Thai Secs,327
Indo-City Infotech,11.55
Indo-Global Entr,16
Indo-National,701.9
Indoco Remedies,354.85
Indokem,0
IndoStar Capital,223.8
Indowind Energy,21.85
Indra Industries,8.53
Indrapras Med Corp,181.75
Indraprastha Gas,435.05
Indrayani Biotech,64.06
Indsil Hydro Power,55.92
Indsoya,9.55
Inducto Steels,70.8
Indus Finance,18.12
Indus Towers,265.7
IndusInd Bank,1526
Industrial Invest,207.5
Inertia Steel,146
Infibeam Avenues,36.15
Info Edge (India),5183.75
Infobeans Tech,406.1
Infomedia Press,5.6
Informed Tech,65.86
Infosys,1656.3
Infra Industries,9.5
Infronics Systems,70.34
Ingersol-Rand,3801.95
Inland Printers,33.71
Innocorp,5.95
Innova Captab,532.15
Innovassynth Inv,31.21
Innovative Tech,30.82
Inox Green Energy Se,136.05
Inox India,1270.35
INOX Leisure,508.85
INOX Wind,581.7
Inox Wind Energy,6920.1
Insecticides India,539.65
Insilco,0
Inspirisys Solutions,105.5
Intec Capital,17.73
Integra Capital,19.9
Integra Engg,253.4
Integra Essentia,3.65
Integra Garments,1.7
Integra Switchgear,65.88
Integra Telecomm,10.3
Integrated Capital,3.96
Integrated Fin Serv,56.75
Integrated Hitech,7.54
Integrated Protein,16.5
Integrated Tech,614.1
Intellect Design,1097.55
Intellivate Ventures,46.15
Intense Tech,131.1
Inter Globe Finance,58.56
Interactive Fin Serv,22.85
Interglobe Aviation,3159.8
Interstate Oil,42.05
Interworld Digital,0.56
Intl Combustion,1799.5
Intl Constructions,89.05
Intl Conveyors,88.7
Intl Data Mgmt,16.7
Intl Travel House,0
Intrasoft Tech,158.1
Inv Trust of India,140.9
Inventure Growth,2.75
Invigorat.Busines,0
IOCL,172.2
IOLCP,408.3
Ion Exchange,492
Ion Exchange,492
IP Rings,0
IPCA Laboratories,1198.95
IPCL,579.3
IRB Infra Devs,64.35
IRB Infra Devs,64.35
Ircon International,228.5
IRCTC,933.7
IRFC,148.7
IRIS Business Serv,132
Iris Clothings,85.55
Iris Clothings,85.55
IRM Energy,559.55
Ironwood Education,25.92
ISF,2.24
ISGEC Heavy Engg,870.1
Ishaan Infra,5.56
Ishan Dyes & Chem,58.09
