Name,2_March
Ishita Drugs & Inds,72.92
ISL,28.8
ISL Consulting,32
ISMT,94.55
IST,991.1
iStreet Network,2.7
ITC,412.05
ITD Cementation,336.1
ITDC,761.25
ITI,295.2
ITL Industries,345.7
IVP,184.35
Iykot Hitech,26.84
Izmo,293.5
J C T,0
J Kumar Infra,649.25
J R Foods,3.61
J Taparia Projects,30.1
JA Finance,29.3
Jackson Investments,1.1
Jagan Lamps,114.85
Jagatjit Inds,0
Jagran Prakashan,119.3
Jagson Pal Pharma,308.55
Jagsonpal Fin,7.24
Jai Balaji Inds,1240.55
Jai Corp,316.55
Jai Mata Glass,2
Jaihind Synthetics,30.16
Jain Irrigation,57
Jain Irrigation - DVR,33.1
Jain Marmo Inds,22.06
Jainco Projects,5.25
Jainex Aamcol,150
Jaipan Industries,41.4
Jaiprakash Asso,19.25
Jaiprakash Power,18.75
James Warren Tea,228
Jammu & Kashmir Bank,143
Jamna Auto Inds,135.7
Jamshri Realty,5375.05
Jana Small Fin. Bank,453.25
Jasch Industries,0
Jasch Industries,249.75
Jash Engineering,1779.6
Jatalia Global Vent,1.43
Jauss Polymers,6.56
Jay Bharat Maruti,135.85
Jay Bharat Maruti,135.85
Jay Shree Tea & Inds,118.9
Jay Ushin,745
Jayabharat Credit,14.24
Jayant Agro-Organics,231.85
Jayant Infratech,295
Jayaswal Neco Inds,54.7
Jayatma Enterprise,23
Jayatma Industries,14.4
Jaybharat Textiles,26.2
Jaykay Enterprises,0
Jaypee Infratech,1.25
Jayshree Chemicals,10.45
Jaysynth Dyestuff,0
JBCPL,1539.9
JBCPL,1539.9
JBF Industries,4.3
JBM Auto,2147.1
JD Orgochem,0
Jeevan Scientific,56.03
Jenburkt Pharma,791.25
Jet Freight Logistic,14.55
Jetking Infotrain,58.28
Jhaveri Credits,527.3
JHS Svendgaard Lab,24.75
Jindal Capital,37.41
Jindal Drilling,675.2
Jindal Hotels,67.2
Jindal Leasefin,38.75
Jindal Photo,655.6
Jindal Poly Films,562.2
Jindal Poly Invst,741.25
Jindal SAW,493.35
Jindal SS (Hisar),562.8
Jindal Stainless,662.9
Jindal Steel & Power,838.5
Jindal Worldwide,419.7
JIO Financial Serv.,328.25
JITF Infra,527.95
Jiya Eco-Products,3.5
JJ Finance,25
JK Agri Genetics,415.95
JK Cement,4514.4
JK Lakshmi Cement,941.15
JK Paper,377.85
JK Tyre & Industries,519.8
JL Morison,2021.35
JM Financial,98.95
JMC Projects,118.85
JMD Ventures,14.24
JMJ Fintech,24.33
JMT Auto,1.45
Jocil,204.05
John Cockerill India,0
Johnson Controls,1122.7
Johnson Pharmacare,0.89
Joindre Capital Serv,50.37
Jolly Merchants,12.87
Josts Engg Co,681.15
Josts Engg Co,681.15
Joy Realty,43.17
JPT Securities,9.4
JSL Industries,879
JSW Energy,504.95
JSW Holdings,6594.25
JSW Infrastructure,260.1
JSW Ispat Spl Prod,39
JSW Steel,844.95
JTEKT India,161.8
JTL,15.02
JTL Industries,261.9
JTL Infra,261.55
Jubilant Foodworks,468.4
Jubilant Industries,1424.9
Jubilant Ingrevia,487.35
Jubilant Pharmova,571.35
Julien Agro Infra,29.88
Jullundur Motor,118.75
Jumbo Bag,0
Jupiter Infomedia,43.96
Jupiter Life Line,1350.05
Jupiter Wagons,366.9
Just Dial,922.9
Justride Entr,276.35
Jyothy Labs,449.1
Jyoti,59.46
Jyoti Resins,1371.4
Jyoti Structures,26.5
Jyotirgamya Entr,40.2
K & R Rail Engg,662.3
K-Lifestyle & Inds,0
K.P.R. Mill,773.65
Kabra Commercial,25.77
Kabra Drugs,6.85
Kabra Extrusion,361.5
Kabsons Industries,18.66
Kachchh Minerals,38.68
Kaira Can Company,2249.9
Kaiser Corporation,13.28
Kaizen Agro Infra.,19.39
Kajaria Ceramics,1282
Kakatiya Textiles,23.91
Kallam Textiles,7.14
Kalpataru Projects,981.85
Kalyan Capitals,23.1
Kalyan Jewellers,412.4
Kalyani Steels,1015.35
Kama Holdings,2642.2
Kamadgiri Fashion,78.68
Kamanwala Housing,22.52
Kamat Hotels,299.6
Kamdhenu,653.25
Kamdhenu Ventures,193.2
Kanani Industries,4.85
Kanchi Karpooram,401.6
Kanco Tea & Inds,79.2
Kandagiri Spinning,0
Kanel Industries,0
Kanishk Steel Inds,32.05
Kanoria Chemical,124.75
Kanoria Enr & Infra.,29.82
Kanpur Plastipack,106.4
Kansai Nerolac,292.5
Kanungo Financiers,5.41
Kapil Cotex,126.5
Kapil Raj Finance,15
Kapston Services,254.8
Karda Constructions,16.55
Karma Energy,77.7
Karnataka Bank,237.35
Karnavati Finance,2.14
Karnavati Finance,2.14
Kartik Investments,736
Karur Vysya Bank,185.35
Kashyap Tele-Meds,2.4
Katare Spinning,243.95
Kaushalya Infra,775.05
Kaveri Seed Co,671.5
Kavveri Telecom,13.15
Kay Power & Paper,43.12
Kaya,342.25
Kaycee Industries,17500
Kaynes Technology,3008.95
KBC Global,2.05
KBS India,10.16
KBS India,10.16
KCD Industries,12.18
KCD Industries,12.18
KCL Infra Projects,2
KCP,194.05
KCP Sugar & Inds,39
KCSIL,229.55
KD Leisures,5.47
KDDL,2631.4
KEC International,720.95
KEERTHI,143
KEI Industries,3214.15
Kellton Tech Soln,126.85
Keltech Energies,2708.45
Kemistar Corp,44.39
Kemp & Company,1089.9
Ken Financial Serv,12.7
Kennametal,2476.1
Kenvi Jewels,6.66
Kenvi Jewels,6.66
Kerala Ayurveda,293.95
Kesar Enterprises,0
Kesar Petroproducts,12.35
Kesar Terminals,0
Kesoram Industries,172.55
Kewal Kiran Clothing,754.2
Key Corp,87.85
Keynote Financial,172.45
Keystone Realtors,676.35
KFin Technologies,685.6
KG Denim,0
KG Petro Chem,205
KGN Enterprises,7.26
Khadim,355.2
Khaitan,81
Khaitan Chem & Fert,79.5
Khandelwal Extract,67.13
Khandwala Securities,32.25
Khoday India,116.25
Khoobsurat,1.47
KIC Metaliks,52.7
KICL,4562.55
Kiduja India,279.4
KIFS Financial,148.05
Kilburn Eng,0
Kilitch Drugs,380.55
Kimia Biosciences,36.99
KIMS,2230.55
Kinetic Engineering,0
Kinetic Trust,14.93
Kingfa Science,1936.6
Kings Infra Ventures,199.35
KIOCL,491.45
Kiran Print Pack,11.18
Kiran Syntex,9.07
Kiran Vyapar,180.25
Kiri Industries,392.95
Kirloskar Brothers,934.4
Kirloskar Electric,124.6
Kirloskar Ferrous,452.2
Kirloskar Industries,4154.1
Kirloskar Oil Engines,909.3
Kirloskar Pneumatic,737.05
Kisan Mouldings,43.31
Kitex Garments,244.7
KJMC Corp Advisors,60.89
KJMC Financial,0
KK Fincorp,34.03
KK Shah Hospitals,62
Kkalpana Inds,9.95
Kkalpana Plastick,24.78
Kkrrafton Devs,111
KLG Cap Servs,7.74
KLRF,0
KM Sugar Mills,33.85
KMC Spl Hospitals,91.05
KMEL,1.82
KMF Builders & Devs,8.98
KNR Constructions,272.05
Kohinoor Foods,41.5
Kokuyo Camlin,130.15
Kolte-Patil Devs,485.5
Kome-on Comm,2.11
Konark Synthetic,23.31
Konndor Industries,8.57
Kopran,249.1
Kore Foods,0
Kotak Mahindra Bank,1723.7
Kothari Ferment,78.88
Kothari Petrochem,136.15
Kothari Products,139.1
Kothari Sugars,60.25
Kotia Enterprises,16
Kovai Medical,2576.65
KP ENERGY,401.15
KP ENERGY,401.15
KPI Green Energy,1760.95
KPIT Tech,1583.9
KPR Mill,773.65
KPT Industries,607.4
Kranti Industries,80.07
Kratos Energy,308.7
KRBL,315.7
Krebs Biochem,73.25
Kreon Financial Serv,53.44
Kretto Syscon,0.85
Kridhan Infra,6.3
Krishana Phoschem,259.2
Krishanveer Forge,75
Krishna Capital,18.92
Krishna Filament,0
Krishna Ventures,96.15
Kriti Industries,157.4
Kriti Nutrients,112.25
Kritika Wires,19.3
Krsnaa,665.1
Krypton Industries,37.3
KSB,3834.65
KSE,0
Kshitij Polyline,6
Ksk Energy Ven,0
KSL & Industries,0
Ksolves India,1263.8
KSS,0.15
Kuantum Papers,186.25
Kuber Udyog,7.69
Kuberan Global E,16.82
Kumbhat Financial,14.28
Kunststofe Inds,33.47
Kush Industries,0
Kushal,2.24
Kuwer Industries,13.6
Kwality,2.2
Kwality Cr & Leasing,7.6
Kwality Pharma,506
KZ Leasing & Fin,35.5
L&T,3655.25
L&T Fin Holdings,171.4
L&T Tech Services,5312.15
La Opala Rg,342.5
La Tim Metal & Inds,17.35
Lactose India,165.4
Ladam Affordable,8.3
Ladderup Finance,33.65
Laffans Petrochem,45.69
Lagnam Spintex,119.65
Lahoti Overseas,50.04
Lakhotia Polyester,41.25
Lakshmi Auto Loom,1872.9
Lakshmi Electrical,0
Lakshmi Finance,205.15
Lakshmi Machine,14671.1
Lakshmi Mills Co,0
Lambodhara Textile,169
Lancer Container,149.7
Lancer Container,149.7
Lancor Holdings,60.94
Landmarc Leisure,1.08
Landmark Cars,771.5
Lasa Supergenerics,29.65
Last Mile Enterprise,656.5
Latent View Anal,524
Latteys Industries,18.95
Laurus Labs,408.9
Laxmi Cotspin,32.65
Laxmi Goldorna,265.3
Laxmi Organic Inds,257.45
LCC Infotech,2.5
Le Lavoir,100.27
Lead Financial,22.74
Leading Leasing,2.35
Ledo Tea,32.4
Lehar Footwears,132.9
Lemon Tree Hotels,141.35
Lerthai Finance,480.1
Lesha Industries,4.3
Lexus Granito,40.35
LG Balakrishnan,1189.55
LGB Forge,11.05
Libas Consumer Prods,22
Liberty Shoes,309.6
Libord Finance,10.33
Libord Securities,11.77
LIC,1036.25
LIC Housing Finance,648.4
Likhami Consulting,142.25
Likhitha Infra,264.35
Likhitha Infra,264.35
Lime Chemicals,36.6
Linaks Micro Elec,1.12
Linc,551.65
Lincoln Pharma,680.5
Linde India,5525.6
Link Pharmachem,47
Lippi Systems,18.1
LKP Finance,0
LKP Securities,19.31
Lloyds Engr Works,58.8
Lloyds Metals,588.8
LNSEL,12.14
Lohia Securities,195
Lokesh Machines,330.4
Longspur Ventures,10.02
Longview Tea Co,48.48
Looks Health Serv,5.86
Lords Chloro Alkali,129.5
Lords Ishwar Hotels,16.8
Lorenzini Apparels,459.7
Lotus Chocolate Co,341.65
Lotus Eye Hosp,64.8
Lovable Lingerie,139.2
Loyal Equipments,151.65
Loyal Textile Mills,615
LPDCL,9.95
LT Foods,178.75
LTIMindtree,5294.9
Ludlow Jute,86.45
Luharuka Media,5.08
Lumax Auto Tech,480.2
Lumax Industries,2373.65
Lupin,1634.4
Lux Industries,1172.35
LWS Knitwear,38.86
Lyka Labs,123.1
Lykis,58.93
Lynx Machinery,108.5
Lypsa Gems,7.35
M Lakhamsi Inds,2.2
Maan Aluminium,144.85
Maan Aluminium,144.85
Mac Charles,467
Machino Plastics,228.7
Macpower CNC,870
Macro Intl,38.94
Macrotech Devs,1170.15
Madhav Copper,38.65
Madhav Infra Proj,10.77
Madhav Marbles,50.15
Madhucon Projects,8.75
Madhur Industries,0
Madhusudan Inds,0
Madhusudan Secs,36.21
Madhuveer Com 18,67.5
Madras Fertilizers,97.95
Maestros Elec,123.75
Mafatlal Industries,0
Mafatlal Industries,142.05
Magadh Sugar,626.65
Magellanic Cloud,628.95
Magna Electro,456.35
Magnanimous Trade,3.84
Magnum Ventures,60.05
Magnus Retail,5.9
Maha Rashtra Apex,136.95
Mahaan Foods,41
Mahamaya Steel,104.9
Mahan Industries,2.46
Mahanagar Gas,1500.6
Maharashtra Corp,1.56
Maharashtra Scooters,7562
Maharashtra Seamless,957.7
Mahaveer Infoway,10.2
Mahavir Industries,0.91
Mahesh Developers,12.27
Maheshwari Logistics,74.6
Mahindra & Mahindra,1960.1
Mahindra EPC Irrig,132
Mahindra Financial,287.65
Mahindra Holidays,418.25
Mahindra Lifespace,593.1
Mahindra Logistics,439.3
Maithan Alloys,1120.95
Maitri Enterprises,41.47
Majestic Auto,0
Makers Laboratories,129.45
Mallcom,953.4
Malu Paper Mills,47.7
Man Industries,404.25
Man Infraconstruction,208.85
Manaksia,123.15
Manaksia Aluminium,32.85
Manaksia Coated,41.15
Manaksia Steels,74
Manali Petrochem,70.25
Manappuram Finance,181.05
Manbro Industries,632.75
Mandhana Retail,16.3
Mangalam Cement,730.8
Mangalam Drugs,122.1
Mangalam Global Entr,22
Mangalam Indl,5.15
Mangalam Organics,351.85
Mangalam Seeds,329.45
Mangalam Timber Prod,17.35
Mangalore Chemical,123.9
Mangalore Refinery,233.1
Manjeera Constr,0
Mankind Pharma,2139.6
Manoj Vaibhav Gems,244.05
Manomay Tex India,181.25
Manor Estates,4.55
Manorama Inds,2074.15
Manraj Housing Fin,39.5
Mansi Finance,59.96
Manugraph India,25.45
Maral Overseas,78.2
Marathon Nextgen,521.55
Marble City Indi,18.94
Marg Techno-Projects,32
Margo Finance,50.34
Marico,528.45
Marine Electrials,108.1
Maris Spinners,40.62
Markolines Traffic,147.45
Marksans Pharma,156.25
Marshall Machines,38.45
Martin Burn,55.39
Maruti Infra,169.15
Maruti Securities,7.68
Maruti Suzuki,11567.2
MAS Financial,322.95
Mask Investments,85.2
Mastek,2951.95
Master Chemicals,29.6
Master Trust,795.95
Mathew Easow Research,8.19
Matrimony,530.3
Mauria Udyog,10.85
Mawana Sugars,99.65
Max Estates,273.25
Max Fin Services,970.25
Max Healthcare,770.35
Max Heights Infra,64.98
Max India,0
Max India,210.8
Max Ventures & Inds,216.2
Maxgrow India,1.22
Maximaa Systems,0.84
Maximus Intl,25.45
Maximus Intl,25.45
Mayukh Dealtrade,13.83
Mayur Floorings,10.15
Mayur Leather Prod,6.73
Mayur Uniquoters,520.45
Mazagon Dock Ship,2104.4
Mazda,1427.15
MBAPL,285.65
MBL Infrastructures,48.1
Mcdowell Holdings,68.75
MCFL,109.5
McLeod Russel,35.7
MCX,3826.35
Medi Assist Health,510.95
Media Matrix,19.22
Mediaone Glob Enter,36.7
Medicamen Biotech,490.9
MediCaps,0
Medico Intercont,62.74
Medico Remedies,88.45
Medico Remedies,88.45
Medinova Diagnostic,40.4
Medplus Health Services,692.3
Meera Industries,52.28
Mefcom Capital Mkts,14.85
Mefcom Capital Mkts,14.85
Mega Corporation,3.34
Mega Nirman & Inds,17.1
Megasoft,88.65
Megastar Foods,343.2
Megh Mayur Infra,0.13
Meghmani,98.75
Meghmani Finechem,1206.45
Meglon Infra-Real,2.65
Megri Soft,104.9
Mehai Technology,25
Mehta Housing Fin,118
Mehta Integrated Fin,27.56
Mehta Securities,30.43
Melstar Info Tech,5.3
Mena Mani Inds,11.74
Mena Mani Inds,11.74
Menon Bearings,135.5
Menon Pistons,103
MEP Infra Devs,15.2
Mercantile Ventures,25
Mercator,0.85
Mercury Labs,843.6
Mercury Metals,89.29
Mercury Trade Links,3.1
Metal Coatings,93.02
Metalyst Forgings,4
Metro Brands,1130.55
Metroglobal,0
Metropolis,1699.05
Meyer Apparel,1.78
MFL India,0.79
MFS Intercorp,9.59
MIC Electronics,48.9
Mid India Inds,0
Midas Infra Trade,1.15
Mideast Int Steels,9.58
Mideast Portfolio Mgmt,10.93
Midwest Gold,19.45
Mihika Industries,26.3
Milestone Global,33
Milgrey Finance,83.63
Milkfood,554.4
Millennium Online,1.94
Minal Industries,6.07
Minaxi Textiles,2.85
Minda Corporation,431.25
Mindteck (India),225.7
MindTree,3433.85
Mini Diamonds,28.03
Mipco Seamless Rings,31.47
MIRC Electronics,24.7
Mirza International,52.25
Mishka Exim,34.5
Mishra Dhatu Nigam,427.35
Mishtann Foods,21.11
MITCON Consultancy,130.7
Mitshi India,25.28
Mitsu Chem Plast,172.6
Mittal Life Style,2.45
Mittal Life Style,2.45
Miven Machine Tools,97.3
MK Exim (India),81.24
MK Proteins,43.6
MK Proteins,43.6
MKP Mobility,183.75
MKVentures Cap,1849.15
MM Forgings,926.55
MM Rubber Company,106.95
MMP Industries,274.7
MMTC,78.75
MO Financial,1672.55
Modella Woollens,72.01
Modern Converters,69.23
Modern Dairies,32.64
Modern India,46.25
Modern Insulators,0
Modern Shares,36.54
Modern Steel,23.54
Modex Internatl. Sec,3.33
Modi Naturals,252.9
Modipon,0
Modison,124
Modulex Construction,12.94
Mohit Industries,22.05
Mohit Paper Mills,32.78
Mohite Industries,40.5
Mohota Industries,4.6
MOIL,281
Moksh Ornaments,26
Mold-Tek Packaging,856.05
Mold-Tek Tech,216.85
Monarch Networth,630.3
Moneyboxx Finance,258.95
Monind,26.63
Monotype India,0.88
Monte Carlo Fashions,637.65
Moongipa Capital,34.25
Morarjee Textiles,22.75
Morarka Finance,160.05
Morepen Labs,50.8
Morgan Ventures,40.56
Morganite Crucible,1449.5
Moschip Tech,97.65
Motherson Sumi Wiring India,71.45
Motisons Jewellers,172.1
Motor & Gen Finance,37.5
Mount Housing,28.56
MP Agro Industries,8.89
MPDL,43.42
MPF Systems,15.13
Mphasis,2657.3
MPIL Corporation,0
MPL Plastics,0
MPS,1656.25
MPS Infotecnics,0.6
MPS Pharmaa,3.06
MRC Agrotech,12.61
Mrkt Creators,10.99
MRO-TEK Reality,79.15
Mrs Bectors Food,1097.65
MRT,293
MSP Steel & Power,32.15
MSR India,11.43
MSTC,954.75
MT Educare,3.95
MTAR Technologies,1920
MTNL,43.85
Mudra Financial,4.1
Mudunuru,14.83
Mufin Green Finance,210.6
Mufin Green Finance,210.5
Mukand,173.65
Mukand Engineers,30.75
Mukat Pipes,0
Mukesh Babu Fin,152.05
Mukta Agriculture,4.07
Mukta Arts,80
Muller & Phipps,204.75
Multibase India,273.3
Multipurpose,9.03
Munjal Auto Inds,92.45
Munjal Showa,195.7
Munoth Cap Market,199.8
Munoth Communication,12.77
Munoth Fin Serv,70.51
Murudeshwar Ceramics,55.55
Music Broadcast,21.15
Muthoot Capital Serv,316.75
Muthoot Finance,1319.45
Muthoot Microfin,233.85
Muzali Arts,1.29
MY Money Securities,14.71
Mysore Petro Chem,0
Mystic Electronics,5.65
N2N,25
NAAPBOOKS Limited,207.75
NACL Industries,71
Naga Dhunseri Group,2450
Nagarjuna Agri Tech,12.56
Nagarjuna Fertilizer,12
Nagpur Power & Inds,106
Nagreeka Capital,19
Nagreeka Exports,36.1
Nahar Cap & Fin,308.5
Nahar Inds Enter,135.5
Nahar Poly Films,200.8
Nahar Spinning Mills,322.85
Nakoda Group of Inds,50.25
Naksh Precious Metal,15.28
NALCO,165.8
Nalin Lease Finance,51
Nalwa Sons Invst,3452.4
Nam Securities,102.15
Nanavati Ventures,50.25
Nandan Denim,37.45
Nandani Creation,62.75
Naperol Investments,0
Narayana Hrudayalaya,1319.9
Narayani Steels,195.6
Narbada Gems,73.01
Narendra Investments,58.83
Narendra Properties,48.1
Narmada Agrobase,25.7
Narmada Drip,11.33
Narmada Gelatines,0
NATCAPSPP,462.55
Natco Pharma,993.65
Nath Bio-Genes,205.65
Nath Industries,75
National Fertilizers,101.9
National Fittings,111.95
National General Inds,76.33
National Oxygen,45.4
National Plastic Inds,83.49
National Plastic Tech,447.6
National Plywood Inds,6.2
National Steel &Agro,3.95
National Stndrd,5074.4
Natraj Proteins,47.95
Natura Hue Chem,7.48
Natural Biocon,11.63
Natural Capsules,329.55
Naturite Agro Prod,105.85
Nava,526
Navin Fluorine,3069
Navkar Corporation,108.5
Navkar Urban,4.86
Navketan Merchants,1.04
Navneet Education,152.2
Naysaa Securities,249.2
Nazara Technologies,767
NBCC (India),134.5
NBI Industrial Fin,1900.4
NCC,255.3
NCL Industries,227
NCL Research,0.82
NCL Research & Fin,0.82
ND Metal Industries,100.24
NDA Securities,87.54
NDR Auto Components,912.75
NDTV,259.5
Nectar Life Sciences,38.3
Neelamalai Agro,3966.9
Neelkanth,51.43
Neeraj Paper Marketing,20.05
Negotium Intl Trade,0.67
Neil Industries,19.08
Nelcast,158.3
Nelco,787.4
Neo Infracon,15.63
Neogem India,4.56
Neogen Chemicals,1322.8
Nesco,865.4
Nestle India,2594.9
Nestle India,2594.9
Net Pix Digital,31.5
Netlink Solutions,108
Netripples Software,5.51
Nettlinx,101.65
Netweb Technologies,1802.5
Network18 Media,105.5
Neueon Towers,3.2
Neuland Labs,7208.35
New India Assurance,272.3
New Light Apparels,18
Newgen Software Tech,850.25
Newtime Infra,47.75
Next Mediaworks,6.85
Nexus Surgical,13.48
NG Industries,173.15
NGL Fine Chem,2014.6
NHC Foods,42.66
NHPC,90.45
NIBE,1685.95
Nicco Parks,144.55
Nicco Uco Alliance,0.29
Nidhi Granites,165
Nihar Info Global,8.41
NIIT,126.1
NIIT Learning Sys,516.35
Nikhil Adhesives,132.75
Nikki Global Finance,12.24
NIKS Technology,455.85
Nila Infrastructures,13.35
Nila Spaces,5.35
Nilachal Refractories,79.85
NILE,1473.85
Nilkamal,1976
Nimbus Projects,35.55
NINtec Systems,518.6
Nippon Life India AM,516.45
Niraj Cement Struct,47.2
Nirav Commercials,724.4
Nirlon,0
Nirmitee Robotics,119
Nishtha Fin.&Invest,7.45
Nitco,68.3
Nitin Castings,599.4
Nitin Spinners,358.2
Nitiraj Engg,169.8
Nitta Gelatin,0
Nivaka Fashions,4.88
Niyogin Fintech,78.4
NK Industries,54.9
NLC India,231.6
NMDC,234.7
NMDC Steel,63.45
NMS Global,90.84
NOCIL,266.45
Noida Toll Bridge Co,10.15
Norben Tea & Exports,12.8
Norris Medicines,18.83
North Eastern Carrying,33.95
Northlink Fiscal,26.1
Nouveau Global Ven,0.49
Nova Iron & Steel,0
Novartis India,672.25
NPR Finance,21.8
NR Agarwal Inds,447.25
NRB Bearings,323.25
NRB Inds Bearings,33.15
NRL,14.24
NTC Industries,126.4
NTPC,341.75
Nucleus Software,1396.95
Nupur Recyclers,127.4
Nureca,342.65
Nutech Global,31.5
Nutraplus India,2.1
Nutricircle,226.3
Nuvama Wealth,4097.5
Nuvoco Vistas,337.3
Nuway Organic,25.8
NXTDigital,108.35
Nykaa,159.45
Nyssa Corporation,8.05
Oasis Securities,107.99
OBCL,62
Oberoi Realty,1371.1
Objectone Info Sys,16.12
Oceanaa Biotek,2.4
Oceanic Foods,30.25
