Name,2_March
OCL Iron and Steel,1.85
Octal Credit Capital,19.53
Octavius Plantations,77
Odyssey Corporation,9.5
Odyssey Tech,77.74
OFSS,7759.5
Oil Country Tubular,35.55
Oil India,592.75
OK Play India,192.3
Olectra Greentech,1976.75
Olympia Industries,59.95
Olympic Cards,4.15
Olympic Oil Inds,16.67
Om Infra,128.15
Omansh Enterprises,0.51
Omax Autos,113
Omaxe,106.75
OMDC,6744.1
Omega Interactive,356
Omkar Overseas,4.09
Omkar Pharmachem,22.48
Omkar Spl Chemicals,7.95
Omni AxS Software,4.66
Omnipotent Indus,12.36
Omnitex Inds,165.9
One Global Service,85.73
One Point One Solutions,57.7
Onelife Capital Advisors,19.85
Onesource Ideas Venture,80.92
ONGC,271.9
Onmobile Global,83.65
Ontic Finserve,0.7
Onward Technologies,536.75
Optiemus infracom,309.2
Optimus Finance,119.3
Opto Circuits,1.8
Oracle Credit,158
Orbit Exports,179.2
Orchid Pharma,1202.1
Organic Coatings,11
Oricon Enterprises,39.55
Orient Abrasives,64.15
Orient Bell,371
Orient Beverages,370.45
Orient Cement,237.9
Orient Electric,208.7
Orient Green Power,23.1
Orient Paper,50.45
Orient Press,97.8
Orient Tradelink,8.92
Oriental Aromatics,352.65
Oriental Carbon,771.3
Oriental Hotels,134.55
Oriental Rail Infra,283.95
Oriental Trimex,11.4
Orosil Smiths India,4.28
Ortin Laboratories,19.95
Oscar Global,13.7
Osia Hyper Retail,36.25
Osia Hyper Retail,36.25
Osiajee Texfab,36.05
Oswal Agro Mills,44.95
Oswal Greentech,36.6
Oswal Overseas,4.9
Oswal Yarns,5.83
OTCO International,7.19
Ovobel Foods,220.2
Oxygenta,37.33
P&G,16030.6
P&G Health,5115.3
Pacheli Inds Fin,12.74
Pacific Industries,0
Pact Industries,1.36
Padam Cotton Yarns,48.81
Padmalaya Telefilms,0
Padmanabh Alloys,23.97
Padmanabh Industries,4.9
PAE,7.05
Pagaria Energy,10.75
Page Industries,35531.2
Paisalo Digital,190.9
Pakka,320.15
Palash Securities,117
Palco Metals,82.64
Palm Jewels,21.67
Palred Technologies,169.95
Palsoft Infosystems,5.4
Pan Elctrncs,44.34
Pan India Corp,0
Panabyte Technologs,27
Panacea Biotec,155.35
Panache Digilife,75.1
Panafic Industrials,1.72
Panama Petrochem,349.9
Panasonic Carbon,0
Panasonic Energy,0
Panchmahal Steel,0
Panchsheel Organics,0
Panjon,18.61
Pankaj Piyush Trade,102.5
Pankaj Polymers,9
Panorama Studios,948.4
Pansari Developers,101.85
Panth Infinity,8.74
Panyam Cements,183.3
Paos Industries,9.7
Par Drugs & Chemical,206.2
Parab Infra,0
Paradeep Phsphts,77.05
Parag Milk Foods,245.5
Paragon Finance,52.11
Paramount Comm,80.1
Paramount Cosmetic,40.94
Paras Defence,732.9
Parenteral Drugs,2.9
Parker Agro Chem,26
Parle Industries,8.43
Parmax Pharma,32.49
Parnax Lab,89.89
Parshva Enterprises,211
Parshwanath Corp,71.54
Parsvnath Developers,14.6
Parvati Sweetners,12.36
Pasari Spinning,7.58
Pasupati Acrylon,46.8
Pasupati Spinning,0
Patanjali Foods,1602.95
Patel Engineering,67.95
Patel Logistics,25.7
Patels Airtemp,450.2
Patidar Buildcon,10.83
Patspin India,14.1
Paul Merchants,962.35
Paushak,5452.55
Pavna Industries,486.7
Paytm,414.4
Pazel Intl,0.54
PBA Infrastructure,13.65
PBM Polytex,93.06
PC Jeweller,63.2
PCBL,298.6
PCS Technology,21.6
Pds In,517.75
Pearl Global Inds,650.45
Pearl Polymers,38.65
Pee Cee Cosma Sope,409.05
Peeti Securities,24.35
PEFL,105.3
Peninsula Land,58.85
Pennar Industries,137.7
Pentamedia Graphic,0
Pentokey Organy,59.06
People's Investment,33.95
Perfect-Octave,2.84
Perfectpac,106
Peria Karamalai Tea,372.7
Permanent Magnets,0
Persistent Systems,8575.85
Petronet LNG,281.85
Pfizer,4522.3
PG Electroplast,1841.75
PG Foils,200
PH Capital,150.35
Phaarmasia,32.33
Pharmaids Pharma,60
Phoenix Intl,0
Phoenix Mills,2772.55
Phoenix Township,97.4
Phosphate Company,156.05
Photon Capital Adv,63.84
Photoquip (India),25.92
Phyto Chem India,38.8
PI Industries,3688
Piccadily Agro,367.25
Piccadily Sugar,0
Picturehouse Media,10.34
Pidilite Industries,2742.2
PIL,12.78
Pil Italica Lifestyle,14.6
Pilani Investment,3591.2
Pioneer Agro Extracts,9.31
Pioneer Distilleries,180.55
Pioneer Embroideries,47.6
Pioneer Investcorp,46.19
Piramal Enterprises,934.85
Piramal Pharma,132.5
Pitti Engineering,795.65
PIX Transmission,1386.45
Plastiblends India,264.5
Plaza Wires,96.4
PM Telelinks,5.49
PMC Fincorp,2.91
PNB,125.8
PNB Gilts,111.35
PNB Housing Finance,732.55
PNC Infratech,436.25
POCL Enterprises,305.3
Poddar Housing,104.05
Poddar Pigments,383.9
Pokarna,502.2
PolicyBazaar,1113
Polo Hotels,12.87
Polo Queen Inds,45.18
Polson,13703.15
Poly Medicure,1610.5
Polycab India,4794.35
Polychem,0
Polycon International,15.56
Polylink Polymer,36.57
Polymechplast Machines,55.85
Polyplex Corporation,875.45
Polyspin Exports,50.96
Polytex India,6.5
Pondy Oxides,757.4
Ponni Sugars,421.5
Poojawestern Metaliks,52.84
Poona Dal & Oil,61.8
Poonawalla Fincorp,465.4
Popular Estate,24.16
Porwal Auto Comp,65.19
Power & Instrument,73.55
Power Finance Corp,415.5
Power Grid Corp,286.85
Power Mech Projects,5126.1
PPAP Automotive,209.45
Prabhat Dairy,99.6
Prabhat Telecoms,100
Prabhhans Inds,92.14
Pradeep Metals,252.45
Pradhin,50
Pradip Overseas,1.15
Prag Bosimi Syn,0
Praj Industries,502.6
Prajay Engineers,23.7
Prakash Industries,181.4
Prakash Pipes,417.4
Prakash Steelage,8.3
Prakash Woollen,37.64
Pranavaditya Spinning,18.45
Prataap Snacks,1101.75
Pratik Panels,9.28
Pratik Panels,9.28
Pratiksha Chemicals,26.93
Praveg,909.55
Praxis Home Retail,21.05
Precision Camshafts,222.95
Precision Containeurs,2.16
Precision Electronics,144.3
Precision Wires,142.35
Premco Global,391.65
Premier,2.85
Premier Capital Serv,4.45
Premier Explosives,1554.25
Premier Pipes,2.68
Premier Polyfilm,222.35
Premier Synthetics,17
Prerna Infrabuild,34.16
Pressman Advertising,266.45
Pressure Sensitive,11.46
Prestige Estates,1213.35
Prevest Denpro,395
Pricol,405.55
Prima Agro,29.75
Prima Industries,21.8
Prima Plastics,204.65
Prime Focus,117.1
Prime Property Dev,32.82
Prime Securities,185.45
Prime Urban Dev,9.8
Primo Chemicals,0
Prince Pipes,579.25
Prism Johnson,174.35
Prism Medico,29.08
Prismx Global,1.5
Prithvi Exchange,0
Priti International,181.55
Pritika Auto Inds,37.25
Pritish Nandy Comm,63.3
Privi Speciality Chem,1197.35
Priya,0
Pro Fin Capital,1.57
Proaim,0
Procal Electronics,0.58
Progrex Ventures,16.62
Promact Impex,14.71
Protean e-Gov Tech.,1147
Provestment Serv,7.8
Prozone Realty,36.8
Prudent,1348.3
PSP Projects,711.8
PTC Financial Serv,44.9
PTC India,204.65
PTC Industries,8344.3
PTL Enterprises,45.15
Pudumjee Paper,68.75
Pulsar International,79.55
Puncom Commns,0
Punjab & Sind Bank,64.65
Punjab Chemicals,1055.4
Puravankara,247.15
Purohit Construction,12.87
Purple Entertainment,6.69
Purshottam Investofin,48.52
PVP Ventures,34.05
PVR,1398.15
PVV Infra,28
Pyramid Technoplast,175.7
QGO Finance,70.12
Quadrant Televentures,2.19
Quantum Build-Tech,3.68
Quantum Digital,19.31
Quasar India,17.11
Quess Corp,514.15
Quest Capital,348.85
Quest Finl. Services,0.45
Quest Softech,49.96
Quick Heal Tech,565.05
Quint Digital,135.8
R & B Denims,58.05
R Systems Intl,463.1
R&B Denims,58.05
Raaj Medisafe,62.29
Raasi Refractories,33.64
Race Eco Chain,366.45
RACL Geartech,1153.65
Radaan Media Works,2.4
Radha Madhav Corp,2
Radhagobind Comm,2.26
Radhe Developers,3.74
Radhika Jeweltech,65.35
Radhika Jeweltech,65.35
Radiant Cash Mgmnt.,86.15
Radico Khaitan,1610.8
Radix Industries,149.45
Raghav Productivity,630.8
Raghunath Intl,13.78
Raghuvir Synthetics,130.65
Rahul Merchandising,14.58
Rail Vikas Nigam,250.95
Railtel Corp,458.9
Rain Industries,182.85
Rainbow Children,1300.65
Rainbow Denim,3.44
Rainbow Foundations,16.97
Raj Oil Mills,47.8
Raj Packaging Inds,29
Raj Rayon Industries,0.35
Raj Television,61.95
Raja Bahadur Intl,3950
Rajapalayam Mills,0
Rajasthan Cylinders,36.14
Rajasthan Gases,15.14
Rajasthan Tube,42.77
Rajath Finance,21.79
Rajdarshan Inds,49.75
Rajesh Exports,321.6
Rajeswari Infra,4.45
Rajkamal Synthetic,25.86
Rajkot Investment,31.97
Rajnandini Metal,13.5
Rajnandini Metal,13.5
Rajnish Wellness,10.44
Rajnish Wellness,10.44
Rajoo Engineers,202.35
Rajputana Investment,49.37
Rajratan Global Wire,654.65
Rajshree Polypack,103.45
Rajshree Sugars,73.55
Rajvi Logitrade,8.45
Rallis India,262.1
Ram Minerals,0.49
Ram Ratna Wires,286.75
Rama Paper Mills,20.75
Rama Petrochemicals,0
Rama Phosphates,193.95
Rama Steel Tubes,40.35
Rama Vision,0
Ramasigns Industries,2.52
Ramchandra Leasing,1.1
Ramco Cements,840.1
Ramco Industries,225.95
Ramco Systems,322.05
Ramgopal Polytex,0
Raminfo,143.1
Ramkrishna Forgings,783.6
Ramky Infrastructure,600.6
Ramsons Projects,26
Rana Sugars,23.8
Rander Corporation,11.83
Rane (Madras),760.45
Rane Brake Linings,765.9
Rane Engine Valve,369.45
Rane Holdings,1118.05
RAP Media,19.11
Rapicut Carbides,122.05
Rapid Investments,105
Ras Resorts,42.12
Rasandik Engg Inds,91.49
Rashi Peripheral,356.45
Rashtriya Chemical,144.35
Rasi Electrodes,25.06
RateGain,821.5
Rathi Bars,42.81
Rathi Steel,61.27
Ratnabhumi Developer,133
Ratnamani Metals,3145.25
Ratnaveer Precision,136.4
RattanIndia Entr,82.75
RattanIndia Power,9.95
Raunaq lnternational,43.81
Ravalgaon Sugar,0
Ravalgaon Sugar,1255.7
Ravi Kumar Distill,23.6
Ravileela Granites,36.43
Ravinder Heights,46.45
Ravindra Energy,93.59
Raw Edge Inds Soln,36.99
Raymed Labs,2.11
Raymond,1837.3
RBL Bank,270.8
RBZ Jewellers,165.2
RCC Cements,12.56
RCI Industries,6.09
RDB Rasayans,159.9
RDB Realty & Infra,164
Real Eco Energy,38.16
Real Strips,8.6
Real Touch,45.44
RECL,462.25
Redington,209.45
Redtape,604.05
Refex Industries,663.45
Refex Renewbl&Infra,593.35
Refnol Resins,102.85
Regal Entertainement,5.85
Regaliaa Realty,0
Regency Fincorp,12.5
Regency Trust,3.23
Regent Enterprises,4.28
Regis Ind.,101.9
Rekvina Labs,4.5
Relaxo Footwears,831.95
Reliable Ventures,30
Reliance Capital,12.35
Reliance Chemo,225.75
Reliance Comm,2
Reliance Home Finance,2.95
Reliance Inds Infra,1475.15
Reliance Industries,2982.15
Reliance Infrastructure,226.05
Reliance Naval,2.3
Reliance Power,23.75
Relic Technologies,17
Relicab Cable,94.3
Religare Enterprises,235.15
Remedium Lifecare,126.75
Remedium Lifecare,126.75
Remedium Lifecare,126.75
Remi Edelstahl,80.02
Remi Elektro,0
Remi Sales,0
Remi Securities,15.41
Remsons Industries,1047.2
Renaissance Global,129.55
Repco Home Finance,445.15
Repro India,853.85
Resonance Specialties,108.15
Response Informatics,81
Responsive Industries,307.25
Restaurant Brands,108.7
Restile Ceramics,4.44
Rexnord Electronics,119.9
RGF Cap Markets,0.7
RHI Magnesita,578.1
Riba Textiles,72.3
Rich Universe,19.3
Richa Industries,1.95
Richfield Fin Sers,32.04
Richirich Inventures,9.06
Rico Auto Inds,130.05
Riddhi Corporate Serv,127.3
Riddhi Siddhi GluCo,591.7
Ridhi Synthetics,4.11
Riga Sugar Co,5.25
RIR Power Electronic,916.55
Risa International,0.79
Rishabh Digha Steel,45.42
Rishabh Instruments,511.6
Rishi Laser,85.99
Rishi Techtex,0
Rishiroop,193.7
Rita Finance,23
Ritco,251.15
RITES,791.85
Ritesh International,27.98
Ritesh Properties,44.2
RKD Agri & Retail,7.65
RKEC Projects,102.8
RLF,9.7
RO Jewels,4.14
RO Jewels,4.14
Robust Hotels,212
Rockon,0
Rodium Realty,50.85
Rohit Ferro-Tech,28.55
Rolex Rings,2033.8
Rollatainers,1.6
Rolta India,3.75
Roopa Industries,59.14
Rose Merc,140
Roselabs Fin,31.01
Rossari Biotech,740.3
Rossell India,424.7
Roto Pumps,400.5
Rotographics India,38.89
Route Mobile,1591.85
Royal Cushion Vinyl,0
Royal India Corp,8.38
Royal Orchid Hotel,403.5
Royale Manor Hotel,44.37
RPG Life Sciences,1560.8
RPP Infra Projects,114.55
RPSG Ventures,704.9
RR Financial,15.21
RR Kabel,1462.3
RR Metalmakers,46.2
RRIL,28.19
RS Software,188.6
RSC International,9.76
RSD Finance,99.8
RSWM,198
RTCL,23.14
RTS Power Corp,177.2
Rubfila Intl,0
Rubra Medicaments,8.4
Ruby Mills,218.75
Ruchira Papers,132.2
Rudra Ecovation,52.7
Rudra Global Infra,49.29
Rudra Global Infra,49.29
Rudrabhishek Entr,209.85
Rungta Irrigation,71
Rupa & Company,273.6
Rushil Decor,349.05
S & S Power Switch,274.35
S & T Corporation,33.8
S & T Corporation,33.8
S Chand & Co,267.85
SAB Events,7.65
SAB Industries,172
Saboo Sodium Chloro,18.8
Sabrimala Industries,5.64
Sacheta Metals,23.35
Sadbhav Engineering,34
Sadbhav Infra,8.85
Sadhana Nitro Chem,75.6
Sadhna Broadcast,4.87
Safari Industries,2040.85
Saffron Industries,8
Sagar Cements,251.65
Sagar Soya Products,1.41
Sagar Systech,61.75
Sagardeep Alloys,29
Sagarsoft India,193.25
Sah Polymers,118.3
Sahara Hsg Fin,52
Sahara One Media Ent,15.65
Sahyadri Industries,404.25
Sai Baba Invest,1.4
Sai Capital,154.8
Sai Silks (Kalaman),228.65
Saianand Commercial,0.68
SAIL,137.65
Sainik Finance,40
Saint-Gobain,130.2
Sakar Healthcare,376.8
Saksoft,268.55
Sakthi Finance,0
Sakthi Sugars,36.3
Sakuma Exports,26.05
Sal Automotive,573
SAL Steel,21.8
Salasar Techno,24.25
Salem Erode,52.5
Salguti Industries,34.2
Salona Cotspin,337
Salora International,0
Salzer Electronics,737.1
Sam Industries,0
Sambandam Spinning,0
Sambhaav Media,6.1
Samhi Hotels,226.65
Samkrg Pistons,164.95
Sampann Utpadan,22.3
Sampre Nutritions,69.89
Samrat Forgings,330
Samrat Pharmachem,366.6
Samsrita Labs,16.8
Samtex Fashions,2.55
Samvardhana Motherson,120.05
Samyak Intl,22.95
Sanathnagar Entr,0
Sanblue Corporation,43.49
Sanchay Finvest,42
Sanco Industries,6.25
Sanco Trans,605.2
Sandesh,1311.95
Sandhar Technologies,534.05
Sandu Pharma,68.08
Sandur Manganese,413.85
Sangal Papers,191.05
Sangam Finserv,96
Sangam India,494.45
Sanghi Corp. Service,4.9
Sanghi Industries,110.15
Sanghvi Forging&Engg,16.4
Sanghvi Movers,1167.35
Sanginita Chemicals,25.95
Sanjivani Paranteral,178.8
Sankhya Infotech,7.5
Sanmit Infra,21.64
Sanofi India,8719.45
Sanrhea Technical,132.6
Sansera Engineering,1023.15
Santosh Fine Fab,34.17
Sanwaria,0.45
Sapphire Foods,1511.65
Saptak Chem,4.88
Saptarishi Agro,23.6
SAR Auto Products,1987.7
Saraswati Commercial,5530.05
Sarda Energy,219.35
Sarda Energy,219.35
Sarda Proteins,69.5
Saregama India,408.6
Sarla Performance,65.8
Sarthak Global,12.42
Sarthak Inds,0
Sarthak Metals,249.75
Sarup Industries,42
Sarveshwar Foods,14.7
Sarveshwar Foods,14.7
Sarvottam Finvest,39.66
Sashwat Technocrats,124.55
Sasken Technologies,1695.95
Sastasundar Ventures,353.7
Sat Industries,108.25
Satchmo Holdings,0
Sathavahana Ispat,2.45
Satia Industries,124.8
Satin Creditcare,237.65
Satra Properties,0.99
Saumya Consultants,134
Saurashtra Cement,113.85
Savani Financials,20.82
Saven Technologies,64
Savera Industries,0
Savita Oil Tech,449.4
Sawaca Business,1.34
Sayaji Hotels,0
Sayaji Industries,190
SBC Exports,23.45
SBEC Sugar,43.34
SBEC Sys.,32.87
SBFC Finance,85.55
SBI,773.3
SBI Cards,721.3
SBI Life Insurance,1546.8
SBL Infratech,29.02
SC Agrotech,13.71
Scan Projects,46.7
Scan Steels,81.64
Scanpoint,5.71
SCAPDVR,4.8
Schablona India,10.87
Schaeffler India,2907.05
Schneider Electric,629
Scintilla Commercial,5.15
Scoobee Day,81.81
Sea TV Network,10.13
Seacoast Shipping,4.88
SEAMEC,1136.55
Seasons Furnishing,4.25
Seasons Textiles,18.87
SecMark Consultancy,99
Secur Credential,19.6
Securekloud Tech,59.95
Sejal Glass,369.4
SEL Mfg,85.95
Selan Exploration,493.2
Sellwin Traders,15.71
Semac Consultants,2850
Senco Gold,835.95
Senthil Infotek,16.94
SEPC,21.85
SeQuent Scientific,133.4
Sera Investments,18.63
Sera Investments,18.63
Servoteach Inds,26.41
Servotech Power,95.25
Servotech Power,95.25
Servotech Power,95.25
Seshachal Tech,0
Seshasayee Paper,336.4
Setco Automotive,8.45
Setubandhan Infra,0.8
Seven Hill Indus,0.85
Seya Industries,24.1
SFL,137.95
SG Finserve,444.95
SG Mart,553.7
SGN Telecoms,0.84
SH Kelkar & Co,213.95
Shah Alloys,68.2
Shah Foods,190.3
Shah Metacorp,4.05
Shahi Shipping,10.9
Shahlon Silk,28.22
Shaily,554.3
Shaily,554.3
Shakti Press,40.05
Shakti Pumps,1336.2
Shalby,264.9
Shalibhadra Finance,584.4
Shalimar Agencies,43
Shalimar Paints,178.05
Shalimar Productions,0.52
Shalimar Wires Inds,24.41
Shamrock Inds Co,10.4
Shangar Decor,4.43
Shankar Lal Rampal,135.6
Shankara Building,738.7
Shantai Industries,45.58
Shanti Educational,59.21
Shanti Gears,530.25
Shanti Overseas,18.95
Sharad Fibres,44.24
Sharanam Infra,0.85
Sharat Industries,51.96
Sharda Cropchem,360.2
Sharda Ispat,333.25
Sharda Motor,1421.25
Shardul Securities,0
Share India,1905.9
Sharika Enterprises,11.51
Sharp India,0
Sharp Investments,0.8
Sharpline,7.73
Shashank Traders,20.98
Shashijit Infra,5.73
Shashijit Infra,5.73
Shaw Construction,57.85
Sheela Foam,1054.05
Sheetal Cool Prods,412.35
Sheetal Diamonds,67
Shekhawati Poly-Yarn,2.15
Shelter Infra,11.49
Shemaroo Enter,162.8
Shervani Industrial,581.3
Sheshadri Industries,14.98
Shetron,0
Shilchar Tech,4172.5
Shilp Gravures,151.95
Shilpa Medicare,423.15
Shipping Corporation,234.3
ShirpurGold Refinery,4.95
Shish Industries,121
Shiva Cement,51.11
Shiva Global Agro,59.91
Shiva Mills,98.8
Shiva Texyarn,160.25
Shivagrico Implement,32
Shivalik Bimetal,562.95
Shivalik Rasayan,598
Shivam Autotech,46.55
Shivansh Finserve,6.12
Shivom Investment,0.42
Shoppers Stop,737.8
Shradha AI Tech.,64
Shradha Industries,64
Shradha Infraproject,68.65
Shradha Infraproject,68.65
Shree Ajit Pulp,225.7
Shree Bhavya Fabrics,19.47
Shree Cement,25636.55
Shree Digvijay,107.05
Shree Ganesh BioTech,1.39
Shree Ganesh BioTech,1.39
Shree Ganesh Elasto,22.99
Shree Ganesh Remedies,693.9
Shree Global Tradefin Ltd.,38.08
Shree Hanuman Sugar,6.65
Shree Hari Chemicals,88.2
Shree Karthik Papers,12.03
Shree Manufacturing,14.66
Shree Metalloys,33.59
Shree Nidhi Trading,1.56
Shree Pacetronix,172
Shree Precoated,0
Shree Pushkar Chem,189.6
Shree Rajeshw. Paper,1.71
Shree Rama Newsprint,19.3
Shree Rama Tech,27.75
Shree Renuka Sugars,46.8
Shree Securities,0.41
Shree Securities,0.41
Shree Steel Wire,38.83
Shree Vasu Logistics,239.9
Shreeji Translogst,36.41
Shreeji Translogst,36.41
ShreeOswal Seeds,42
ShreeOswal Seeds,42
Shreeram Proteins,1.35
Shreeram Proteins,1.35
Shreevatsaa Finance,20.54
Shrem,116
Shrenik,1.05
Shreyans Industries,246.15
Shreyas Intermediate,10.52
Shreyas Shipping,269.65
Shri Bajrang,282.55
Shri Dinesh Mills,0
Shri Gang Inds,85.87
Shri Jagdamba Poly,611.5
Shri Kalyan Holdings,3.13
Shri Keshav Cements,270
Shri Krishna Devcon,37.1
Shri Niwas Leasing,18.21
Shri Vasuprada Plant,100.6
Shricon Industries,120.05
Shriram AMC,265.35
Shriram City Fin,1921.8
Shriram Finance,2457.15
Shriram Pistons,1699.15
Shriram Properties,126.7
Shrydus Industries,26.28
Shubham Polyspin,24.43
Shukra Bullions,24.8
Shukra Pharma,319.45
Shyam Century,21.3
Shyam Metalics,688.5
Shyam Telecom,12.25
Shyamkamal Invest,9.28
SI Capital,30.92
Sibar Auto Parts,9.88
Sicagen India,24.35
Sical Logistics,7.7
Sical Logistics,237.45
SIDCL,0
Siddha Ventures,10.25
Siddheswari Garments,13.69
Siel Financial Serv,16.99
Siemens,4736.9
Sigachi Inds,82
Sigachi Inds,82
Sigma Solve,417.45
Signatureglobal Ind.,1391
Signet Industries,72.35
Sika Interplant Sys,1579.85
